e, e_dot, e_int, stamp, 
2.2630479228424036, 0.0, 0.4526095845684807, 108222000000, 
2.2602666019758466, -0.009271069555190081, 0.45242416317737694, 108834000000, 
2.260251507651138, -0.00932138397088611, 0.45223773549795915, 108936000000, 
2.257539236817885, -0.009091217193205972, 0.45187048976299127, 109038000000, 
2.2504143857933263, -0.03279040619270498, 0.4512136753508233, 109140000000, 
2.241363665398347, -0.05391857139845987, 0.44995448586730385, 109242000000, 
2.2322854410839215, -0.060429815698016164, 0.4482708994850396, 109344000000, 
2.2231709263672417, -0.06064246343701729, 0.44645466885663404, 109446000000, 
2.2136962330390446, -0.06196402681625616, 0.44461017336601383, 109514000000, 
2.203504580210583, -0.06555448718886285, 0.44269144930779125, 109616000000, 
2.1930089974034184, -0.06895745211875415, 0.44068065404353635, 109718000000, 
2.1814028565878596, -0.07367241207574408, 0.4385277622801241, 109820000000, 
2.1709359741655594, -0.0735767441261966, 0.4363565218771224, 109922000000, 
2.1618217588779243, -0.06527032569978442, 0.43427737264208954, 110024000000, 
2.153664187885406, -0.05757262093384489, 0.432428128061926, 110126000000, 
2.144977204815061, -0.05614851354287816, 0.43069754343855937, 110228000000, 
2.1363031252208287, -0.057870208881924214, 0.428996301194753, 110330000000, 
2.127220895508714, -0.05918769768782214, 0.42723341503630685, 110432000000, 
2.1167138253808786, -0.06529766613316686, 0.4253491897406948, 110534000000, 
2.107605913494361, -0.06538327338117729, 0.42343604229226356, 110636000000, 
2.0992109317060907, -0.05834297891595952, 0.42156871137208873, 110738000000, 
2.0916409556782547, -0.05321652605368765, 0.41989718672524706, 110840000000, 
2.0863654801788316, -0.04281817175753044, 0.41848115783754514, 110942000000, 
2.081801472543006, -0.032798277117495424, 0.41732052722667284, 111044000000, 
2.076382225737317, -0.03327751480504867, 0.4163032785639436, 111146000000, 
2.0708850142205772, -0.036388194408096076, 0.41527124750006006, 111248000000, 
2.0654383601120325, -0.03647955208428163, 0.4141803733379952, 111350000000, 
2.059898887808503, -0.03662042137358027, 0.4130814841427409, 111418000000, 
2.054749318213998, -0.035630139660115155, 0.4120057710756356, 111520000000, 
2.0513956805252915, -0.02834402427737211, 0.4110695924365195, 111622000000, 
2.048192688154508, -0.02185543353163381, 0.4102891791262531, 111724000000, 
2.04502647607542, -0.02123068149957182, 0.40964098965034795, 111826000000, 
2.042022324533013, -0.02056787873831567, 0.40901609925086274, 111928000000, 
2.0392549519081595, -0.019238413890868184, 0.4084202501677729, 112030000000, 
2.0365659857194847, -0.018187796045094906, 0.4078562174773771, 112132000000, 
2.0338555778695446, -0.01799791346204967, 0.40731176769981253, 112234000000, 
2.0311587282927914, -0.018024191422310782, 0.406772019458788, 112336000000, 
2.0285081102028673, -0.017824892222257915, 0.4062348277576802, 112438000000, 
2.025829704854085, -0.01776341146235409, 0.4056997695566496, 112506000000, 
2.0229593813344753, -0.018495762894639906, 0.4051531464260951, 112608000000, 
2.020135950838555, -0.01897918005176802, 0.40459500246847435, 112710000000, 
2.0170757809987356, -0.019612001119132156, 0.4040114075447844, 112812000000, 
2.0138391484300935, -0.0209893413615377, 0.4034033920178256, 112914000000, 
2.0105554649806754, -0.021734386726867488, 0.4027646929606336, 113016000000, 
2.007133995663007, -0.022350509223620918, 0.40210190727158507, 113118000000, 
2.0035504844872123, -0.023349934978210325, 0.4014159963420596, 113220000000, 
2.0000032527982334, -0.023769142882579253, 0.40071251552989684, 113322000000, 
1.996390452226403, -0.0238667742026973, 0.39999627930078985, 113424000000, 
1.9927525530533368, -0.024168999149655573, 0.3992764172051982, 113526000000, 
1.9887436819480953, -0.025489234261026155, 0.39852577914852233, 113628000000, 
1.9845612953523797, -0.02730419233652359, 0.3977371686902541, 113730000000, 
1.9804184270832321, -0.027750849549543766, 0.39691489362558047, 113832000000, 
1.9760977163240014, -0.028211930094594145, 0.3960718292506409, 113934000000, 
1.971762990625155, -0.028851454860256975, 0.39521860893549254, 114036000000, 
1.9673977345367017, -0.028999939290998977, 0.3943505627657239, 114138000000, 
1.9628825062068092, -0.029601614727819598, 0.39346954875791107, 114240000000, 
1.9582939121139105, -0.03034607474263762, 0.39257161019049475, 114342000000, 
1.9537176336811506, -0.03054957508552854, 0.3916596034667913, 114410000000, 
1.9491386690083794, -0.030517477018436878, 0.3907433476535627, 114512000000, 
1.9445679635989983, -0.030498900273840945, 0.3898282844192352, 114614000000, 
1.9399960201436783, -0.030475496215670212, 0.38891351018340375, 114716000000, 
1.9353089323817032, -0.030863437390983666, 0.3879915277416253, 114818000000, 
1.9305391944140586, -0.03152275243206567, 0.38705627646262936, 114920000000, 
1.9258599031580974, -0.03149676407868599, 0.38611386866359065, 115022000000, 
1.9211734416632922, -0.03121917583588818, 0.38517150261569655, 115124000000, 
1.9164603948195158, -0.031331694461938696, 0.38423291597606035, 115226000000, 
1.9118122187097073, -0.0312040765119496, 0.383296403679501, 115328000000, 
1.9071464722135707, -0.031046408686483673, 0.3823612723828529, 115430000000, 
1.9025063058865, -0.03101970941069121, 0.38143099978731854, 115532000000, 
1.897830927272213, -0.031051816471192595, 0.38049891369148553, 115634000000, 
1.893159554268625, -0.03115583872624968, 0.3795664524951558, 115736000000, 
1.888551481307777, -0.03093148654811954, 0.3786361308565744, 115838000000, 
1.883959340610834, -0.030667378859303707, 0.3777113584124824, 115906000000, 
1.8793586975169316, -0.030642612636151423, 0.3767913012957029, 116008000000, 
1.8748185262044823, -0.030469381354505387, 0.3758757709554832, 116110000000, 
1.87031160567, -0.030156972823105477, 0.3749659219594276, 116212000000, 
1.8657873517538317, -0.03010391483550201, 0.37406116557522096, 116314000000, 
1.8612871769147261, -0.03008142918424624, 0.37315907562257056, 116416000000, 
1.856852245307463, -0.029783688154562487, 0.37226178493173473, 116518000000, 
1.852411209909845, -0.02958655668293675, 0.37137004214213565, 116620000000, 
1.8480950214274339, -0.029190746266763618, 0.37049056510964945, 116722000000, 
1.8437569681363006, -0.028847472578481526, 0.369617546631572, 116824000000, 
1.8394417383031911, -0.028844277080809128, 0.36875291519112835, 116926000000, 
1.8352027901923351, -0.028513926479885043, 0.36789343310878847, 117028000000, 
1.83095518399509, -0.028288514360337302, 0.3670399808327077, 117130000000, 
1.8267355842201762, -0.02822401990719629, 0.36619290389384007, 117232000000, 
1.8225796750977288, -0.02791836299120387, 0.365351362887533, 117334000000, 
1.8184730760257672, -0.027541693981363302, 0.36451922235624484, 117436000000, 
1.8144435689921135, -0.02712035368538442, 0.363699754674374, 117538000000, 
1.8104354475954774, -0.02679209476763293, 0.36289013950755716, 117640000000, 
1.806460564854625, -0.026610013791628084, 0.36208930542948103, 117708000000, 
1.8025117263615151, -0.026412404113207444, 0.36129384925410785, 117810000000, 
1.7986670612872047, -0.02597834522473456, 0.3605092901668897, 117912000000, 
1.794833767963499, -0.025593194660054053, 0.3597341703741479, 118014000000, 
1.7910440986710814, -0.02540987538707758, 0.3589696618614523, 118116000000, 
1.7873029431659353, -0.02510274932521206, 0.35821205398670103, 118218000000, 
1.7836434277458402, -0.024668903084137384, 0.3574660313055238, 118320000000, 
1.7800112437432274, -0.024305664742359696, 0.3567305076436668, 118422000000, 
1.7764316462527592, -0.02403927164360331, 0.3560057545161218, 118524000000, 
1.772903939794619, -0.023691013162028263, 0.355289788652707, 118626000000, 
1.7694235231854152, -0.02336041022447999, 0.35458394061551957, 118694000000, 
1.7659864816484097, -0.023058193820697515, 0.3538875963085629, 118796000000, 
1.7626207102222333, -0.022676043210606196, 0.35320204767040386, 118898000000, 
1.7592854340728126, -0.022336825251990284, 0.352526175062897, 119000000000, 
1.7560057337487303, -0.02204992157834355, 0.3518607918695851, 119102000000, 
1.7527972760131445, -0.0216271935322269, 0.3512058962556458, 119204000000, 
1.749627707138451, -0.02126008870093103, 0.35056204779335504, 119306000000, 
1.746444081975097, -0.021177313460158203, 0.3499246043417795, 119408000000, 
1.7434295334261516, -0.020660579040997867, 0.3493000881693133, 119510000000, 
1.7404447327929058, -0.019997830607304163, 0.34868788987961025, 119612000000, 
1.7378362143560966, -0.01864439690018334, 0.3481140320383436, 119714000000, 
1.73592087081928, -0.015079539912086215, 0.34761345453121884, 119816000000, 
1.7341973018022538, -0.012129708512809145, 0.347196959131842, 119918000000, 
1.732440012471765, -0.011602861158383307, 0.3468372123395532, 120020000000, 
1.7308551812215265, -0.011140401935757863, 0.346499499699703, 120122000000, 
1.7294267074824674, -0.010044349964325091, 0.3461814600783839, 120224000000, 
1.728285073416442, -0.00856702601694792, 0.34590446414136244, 120326000000, 
1.7273324293003225, -0.006980927273816384, 0.3456696140132821, 120394000000, 
1.7264761258793235, -0.00602982512372859, 0.34547290857307256, 120496000000, 
1.7256904299597964, -0.005473331135087041, 0.3452999323426295, 120598000000, 
1.7249750862810445, -0.005003465327596916, 0.34514277614134425, 120700000000, 
1.724302386032294, -0.004626813091674897, 0.3449978601515423, 120802000000, 
1.7236702500049643, -0.004349454253600449, 0.34486318148788686, 120904000000, 
1.7231274663653287, -0.003916398889884191, 0.34474000682683914, 121006000000, 
1.7227137373633221, -0.003188375472140681, 0.34463409691557434, 121108000000, 
1.7226997240925435, -0.0014258075759506401, 0.3445693951880796, 121210000000, 
1.722997425991085, 0.0009456287592094862, 0.34456072582979674, 121312000000, 
1.7236258076792412, 0.0030869452889925597, 0.3446215305175246, 121414000000, 
1.7246745706804831, 0.005590482297993897, 0.3447531869567206, 121516000000, 
1.7261079472878982, 0.008273798695523174, 0.3449605550431748, 121618000000, 
1.7272594245479005, 0.00861617955805786, 0.3452027961677521, 121720000000, 
1.7282987529522345, 0.0073026855477875685, 0.3454444083192022, 121822000000, 
1.72932959534166, 0.006900569312531986, 0.34565918485611963, 121924000000, 
1.730379767089981, 0.006936713792488429, 0.34586720769225837, 122026000000, 
1.7313930820218137, 0.006878288933845529, 0.346073496296897, 122094000000, 
1.7323708725240694, 0.006637018113628083, 0.3462762481090576, 122196000000, 
1.7332814378099377, 0.006294519293746544, 0.34646969282372136, 122298000000, 
1.734099251034526, 0.005761261701521618, 0.34665010409123553, 122400000000, 
1.7348117805646537, 0.005101142515719914, 0.34681283129394114, 122502000000, 
1.735430359963416, 0.004437029762967004, 0.34695609277083966, 122604000000, 
1.7359399357390592, 0.0037605172480185503, 0.3470788050844753, 122706000000, 
1.7363856810539888, 0.0031844036352427865, 0.34718373178376427, 122808000000, 
1.7367274448701724, 0.0026250304370437996, 0.3472702041108814, 122910000000, 
1.7369410491048811, 0.0018512268363076363, 0.3473369450019361, 123012000000, 
1.737061775124109, 0.001114434179788996, 0.34738201793994417, 123114000000, 
1.7370717546063368, 0.0004356850048522117, 0.34740497192235514, 123216000000, 
1.7369091084749366, -0.0005088888305748718, 0.3474028425470255, 123318000000, 
1.736294502610021, -0.002590839987719473, 0.34735169104608626, 123420000000, 
1.73517590466391, -0.005777346036755689, 0.3472253010499245, 123488000000, 
1.7339148104418656, -0.007932307227184557, 0.34702568118105315, 123624000000, 
1.732323874746742, -0.00950676639055977, 0.34676097265683453, 123692000000, 
1.73052636739895, -0.011294810143052114, 0.3464510035058372, 123794000000, 
1.7281253861828294, -0.013994961879708612, 0.3460650418885681, 123896000000, 
1.725357186849609, -0.01723060183113671, 0.3456005960287592, 123998000000, 
1.7229681981441858, -0.017190626795478742, 0.3450967180784416, 124100000000, 
1.7207895943948712, -0.015225308182459004, 0.3446076652925777, 124202000000, 
1.7186930823809097, -0.014250385877587016, 0.34416339166133114, 124304000000, 
1.7166607065131458, -0.013762959605751282, 0.3437428922192618, 124406000000, 
1.714633940976742, -0.013530471347225811, 0.34333251532471987, 124508000000, 
1.7127692431649484, -0.012971544493991516, 0.3429375927103224, 124610000000, 
1.711082047163271, -0.011839646044902915, 0.3425656820869974, 124712000000, 
1.7090723115283777, -0.012323105455235664, 0.34219490679043973, 124814000000, 
1.7062180813733678, -0.016213219299677412, 0.3417581626710011, 124916000000, 
1.7035046307007702, -0.018558936092025007, 0.3412530015735011, 125018000000, 
1.7008438868021811, -0.017913981903955694, 0.3407044399250879, 125120000000, 
1.6971019251124657, -0.0213423519610149, 0.3400966961743611, 125188000000, 
1.6932217113627652, -0.02540725146471967, 0.33941116821849415, 125290000000, 
1.6893891513272317, -0.02570924595078017, 0.3386475191868309, 125392000000, 
1.684829592545488, -0.02797372939092435, 0.3378293636823656, 125494000000, 
1.6800585829842571, -0.031101894476581737, 0.3369518217904651, 125596000000, 
1.6750695113229652, -0.03253360407507566, 0.335997179123514, 125698000000, 
1.6701153838723302, -0.0331439970397566, 0.3350162318786368, 125800000000, 
1.6659202443244523, -0.030497556661709762, 0.33407367596798315, 125902000000, 
1.661338223992051, -0.029257199600930168, 0.3331582568125889, 126004000000, 
1.6561578240212722, -0.03254140101060029, 0.3322277528225184, 126106000000, 
1.650611669032215, -0.035755183199453665, 0.3312071811363692, 126208000000, 
1.6450606228997764, -0.03699067040498605, 0.33012200773021755, 126310000000, 
1.6394265688334477, -0.03728366732922428, 0.32900659071769595, 126412000000, 
1.6333399739545134, -0.03906882981754345, 0.32785514437918256, 126514000000, 
1.6272803762924435, -0.04048730847001414, 0.3266697946053603, 126616000000, 
1.6210512610816323, -0.04096237624293675, 0.32544477408857264, 126718000000, 
1.6151717016836273, -0.040362248696053836, 0.3242335559371802, 126820000000, 
1.6092584677325847, -0.039309311163491976, 0.323032095366523, 126922000000, 
1.6031528258099885, -0.04006291957879604, 0.32183886634841335, 126990000000, 
1.5971180746767772, -0.040467976852691656, 0.32063529121462336, 127092000000, 
1.5909627946005722, -0.040633437364721026, 0.3194155796724892, 127194000000, 
1.584755701047291, -0.04120791209828741, 0.31818910468830935, 127296000000, 
1.5785505079394522, -0.04137428887040014, 0.316951266905821, 127398000000, 
1.5722494878696047, -0.04168737725895433, 0.3157037131237565, 127500000000, 
1.565957812345335, -0.04197565198039044, 0.3144505205436261, 127602000000, 
1.5597647198243283, -0.04161589348425476, 0.31319813466928453, 127704000000, 
1.5535933653803833, -0.04121482321650586, 0.3119543931700031, 127806000000, 
1.547429685941529, -0.041116779609330724, 0.31071918474308274, 127908000000, 
1.5413549578945673, -0.0407946916193865, 0.3094918672810987, 128010000000, 
1.5352407913803852, -0.04062964853714638, 0.3082683623477654, 128112000000, 
1.5291623678593225, -0.04064196678414955, 0.307050541142285, 128214000000, 
1.5231702804836182, -0.04023503632255639, 0.3058382293148884, 128316000000, 
1.5171795652616336, -0.03994267532562971, 0.30463414757363827, 128418000000, 
1.5113254996009546, -0.03948260294221203, 0.3034450230230804, 128486000000, 
1.5054948471406369, -0.03894906040332232, 0.30226666080021497, 128588000000, 
1.4997305646315502, -0.038649783231348156, 0.3011033940915428, 128690000000, 
1.4938896064983544, -0.038684135474274704, 0.29994100121803613, 128792000000, 
1.488331284252998, -0.0379976012618403, 0.29879676369219355, 128894000000, 
1.4827180891739777, -0.037238391081255706, 0.2976625986616887, 128996000000, 
1.4771036391030428, -0.03742548383318445, 0.2965435341686679, 129098000000, 
1.4716958671015299, -0.03674074024149284, 0.29543450635857005, 129200000000, 
1.4662939774367878, -0.03603220555418322, 0.2943395655760907, 129302000000, 
1.4609129533679681, -0.03594304577853924, 0.2932601865270857, 129404000000, 
1.4556195918888022, -0.035581285159952035, 0.29218843484623724, 129506000000, 
1.4503699905639944, -0.03514320934657903, 0.2911268357213843, 129608000000, 
1.445243775764151, -0.034586053748837386, 0.2900822238811298, 129710000000, 
1.4401746096601558, -0.03398460301279549, 0.28905255839922006, 129812000000, 
1.4352220392060084, -0.03340578852714179, 0.28804269497535434, 129914000000, 
1.4302751719579052, -0.03299812567416849, 0.28704478805493794, 130016000000, 
1.4254146776568828, -0.03269120516375216, 0.28606079258805306, 130084000000, 
1.4205144399969643, -0.03253577320313653, 0.28508028597411683, 130220000000, 
1.4152736924234326, -0.03380328411150065, 0.28408018733848533, 130322000000, 
1.40920955570172, -0.03768294765081448, 0.2829998458748078, 130424000000, 
1.4045879549549134, -0.03561912489506399, 0.2819380802053377, 130492000000, 
1.3992627692160393, -0.03315595495226864, 0.2808706853248449, 130594000000, 
1.3920328059367935, -0.04185049672706646, 0.27972556867384973, 130696000000, 
1.3829585278006231, -0.05434747138472066, 0.27828360686356374, 130798000000, 
1.3754017984171725, -0.05543669173206996, 0.2766928754769726, 130900000000, 
1.3677700200237974, -0.05062835925608559, 0.27507535641610625, 131002000000, 
1.3601781302908091, -0.05074556042121111, 0.27355666324878525, 131104000000, 
1.353271377861226, -0.04832880720857154, 0.27208130187838886, 131206000000, 
1.346175522322903, -0.046675359893020296, 0.2706416686983292, 131308000000, 
1.3384341079687685, -0.04945756630819161, 0.2691920672101932, 131410000000, 
1.330953804163367, -0.05073906053178664, 0.26770422896366924, 131512000000, 
1.323382390849819, -0.05017239039649827, 0.2661846868654636, 131614000000, 
1.3155598334110232, -0.05131323584114611, 0.2646597352282806, 131716000000, 
1.3078466806877613, -0.05178570054019227, 0.2631192603299069, 131818000000, 
1.3006548933260198, -0.04968313361667809, 0.2616040938283203, 131920000000, 
1.2924247863102252, -0.051406314591787204, 0.26006175735493375, 131988000000, 
1.2831004993539923, -0.058514646573425054, 0.2584120119326825, 132090000000, 
1.2731754805584932, -0.06416435250577335, 0.25658005108151405, 132192000000, 
1.262827343020365, -0.06757718777875787, 0.25460688819552335, 132294000000, 
1.2517501999902452, -0.07141760189415998, 0.25251686823794023, 132362000000, 
1.2417252312879972, -0.07034037244122586, 0.2504201849532405, 132498000000, 
1.2325988358329274, -0.06383788052439258, 0.24840495114074468, 132600000000, 
1.2242640181468334, -0.05820404380387926, 0.24657253901785053, 132702000000, 
1.2156553411990207, -0.05647831544635551, 0.24483454634525212, 132804000000, 
1.2064674163284155, -0.05932200606139304, 0.24309245171161795, 132906000000, 
1.1973651621065153, -0.0609672636416847, 0.24129919464226343, 133008000000, 
1.1885546097544855, -0.05970935524643339, 0.23949247921262773, 133110000000, 
1.1795857063854949, -0.05926485240340155, 0.23770036521643303, 133212000000, 
1.1706028361363852, -0.05983924539366766, 0.2359162101517577, 133314000000, 
1.161633073861397, -0.059842108413659854, 0.23412144109221847, 133416000000, 
1.1525731522154476, -0.06009894640312504, 0.23232060414754863, 133518000000, 
1.1435332254056432, -0.06033282818584581, 0.23051596343216585, 133620000000, 
1.1345034529700126, -0.060232330818116665, 0.22870732203940689, 133688000000, 
1.1254626067092774, -0.060235395654552416, 0.22689995233899557, 133790000000, 
1.11644362373779, -0.06019943077407571, 0.225093978894472, 133892000000, 
1.1074608949656033, -0.06000570581224718, 0.22329114169417802, 133994000000, 
1.0984775408098744, -0.059886943093051904, 0.2214921373008845, 134096000000, 
1.0894532766354308, -0.06002539443390834, 0.21969278082739388, 134198000000, 
1.0804485765513734, -0.0600965475283366, 0.21789195959977856, 134300000000, 
1.0714927994979548, -0.05986825712491983, 0.21609297684565063, 134402000000, 
1.0625430519645507, -0.05968508195607569, 0.21429896186759193, 134504000000, 
1.0536024525829897, -0.05963448971655053, 0.21250922026969968, 134606000000, 
1.0447807566964988, -0.05920765089350614, 0.21072841741626924, 134708000000, 
1.0358353655363108, -0.059223623488929476, 0.20894790498771995, 134810000000, 
1.0270495791508873, -0.05910392515203829, 0.20717771342557978, 134912000000, 
1.0182522465177763, -0.05861039672844829, 0.20540914608033164, 135014000000, 
1.009416873864937, -0.05877568428650134, 0.20364791330224, 135116000000, 
1.0006080151173053, -0.058814104668236666, 0.20188514236666788, 135184000000, 
0.9918447182700818, -0.05857385198285048, 0.20012464048348827, 135286000000, 
0.9830963993437487, -0.05837205257852215, 0.1983699421820757, 135388000000, 
0.9743946393840598, -0.05816692962007338, 0.19662238379985936, 135490000000, 
0.9657634417124613, -0.05777652543762465, 0.19488363202935133, 135592000000, 
0.9571632165679635, -0.05743807605365414, 0.1931547531776323, 135694000000, 
0.9485955269971962, -0.0572263823842171, 0.1914348123518414, 135796000000, 
0.9400401227868658, -0.05707697927032592, 0.18971992442346836, 135898000000, 
0.9314298838886246, -0.05721881036190535, 0.18800436891151243, 136000000000, 
0.922925687204474, -0.05704811860797262, 0.18629304625866427, 136102000000, 
0.914413018500057, -0.05672288462855871, 0.1845845726395437, 136204000000, 
0.9059291153437511, -0.056655239535742995, 0.1828845214032188, 136306000000, 
0.8975931290726872, -0.05606629809123261, 0.18119568419443302, 136408000000, 
0.8892785280306547, -0.05550195771032144, 0.17952005149647288, 136510000000, 
0.8808155625640487, -0.05592522169546162, 0.1778458146444927, 136578000000, 
0.8726354919502086, -0.05547678693482013, 0.1761819721696608, 136680000000, 
0.8644465777778585, -0.054563282620634, 0.17452650881947437, 136782000000, 
0.8562341005189333, -0.054671304770917604, 0.17288774468313334, 136884000000, 
0.8480249667128479, -0.05473870355003537, 0.17124704300064267, 136986000000, 
0.83987173952243, -0.05454120332167781, 0.16960872045028072, 137088000000, 
0.8317867236336832, -0.05412747693054887, 0.1679788953245974, 137190000000, 
0.8237876716738873, -0.0536135594951422, 0.16636307565533337, 137292000000, 
0.8158139418586063, -0.053242605916922946, 0.16475922247774513, 137394000000, 
0.8078542672299993, -0.053111348146293404, 0.16316372538416618, 137496000000, 
0.7998944714656352, -0.05306490130990382, 0.16157084537028274, 137598000000, 
0.7915984022654767, -0.054186216548408606, 0.15995647606407407, 137700000000, 
0.7836206785520814, -0.05424597637851266, 0.15834090348554622, 137768000000, 
0.7773619949878062, -0.047454690925568345, 0.1568387383870243, 137870000000, 
0.7694280601320197, -0.04730872806687233, 0.15536071557812714, 137972000000, 
0.7608544751576289, -0.05502506610059096, 0.15384296868516364, 138074000000, 
0.7516914304011635, -0.05912209910285404, 0.15213159771272083, 138176000000, 
0.7426044953861924, -0.060833265904788325, 0.15034336006299898, 138278000000, 
0.7339697936899527, -0.05907212237070247, 0.1485510479651539, 138380000000, 
0.7271848079591562, -0.05139895809012085, 0.14691727313568675, 138482000000, 
0.720721303549773, -0.04416163380059901, 0.14545839367992547, 138584000000, 
0.7111516026001803, -0.053444017863253, 0.14393718094060728, 138686000000, 
0.7027473849700315, -0.0599130619324717, 0.142308019407999, 138788000000, 
0.6942268401627882, -0.05641587479130683, 0.14054172184886668, 138890000000, 
0.684217875701509, -0.061765030895074936, 0.1387461400556219, 138992000000, 
0.675088200169121, -0.06379546664555757, 0.13690219440222787, 139094000000, 
0.6655636461030738, -0.06218076532811737, 0.13499131479824691, 139196000000, 
0.6561895923322554, -0.06299535945621863, 0.13312276257363, 139298000000, 
0.647090384888316, -0.06157753738252595, 0.13125624155490967, 139400000000, 
0.638405531903319, -0.059280201429788106, 0.12944570060825936, 139502000000, 
0.6285469710589027, -0.06181137943137793, 0.12760285919003586, 139604000000, 
0.6180577903643815, -0.0678258051297916, 0.1256673528884402, 139706000000, 
0.6080010447418467, -0.06848642105685328, 0.12364038707767538, 139808000000, 
0.5973168765135625, -0.06913637950273, 0.12155838077465271, 139876000000, 
0.5864858169906452, -0.07171742583733838, 0.11945358254973695, 139978000000, 
0.5756648986940606, -0.07217325939833967, 0.11729783947988454, 140080000000, 
0.565227550738569, -0.07086088750692054, 0.11515855109488499, 140182000000, 
0.55484525106102, -0.06939882544346854, 0.11304918003290997, 140284000000, 
0.544736507225008, -0.06830347837853672, 0.11098728726830646, 140386000000, 
0.5343620928685898, -0.06827719397476728, 0.10892959007697452, 140488000000, 
0.5246530444322967, -0.06694487597570446, 0.10691677630172629, 140590000000, 
0.5151994904081971, -0.06387534153464232, 0.10494764184727223, 140692000000, 
0.5052845974024506, -0.06456149009948693, 0.10300914214952964, 140794000000, 
0.4949856561285237, -0.06737944759891146, 0.10103131626261143, 140862000000, 
0.4850025240140003, -0.06760691129483427, 0.09901818516966497, 140964000000, 
0.47465487015289076, -0.06776928658544308, 0.09697620335302766, 141066000000, 
0.4646401504504079, -0.06787457854530794, 0.09495316964115326, 141168000000, 
0.4546779278828522, -0.06658980756679515, 0.09293152989907671, 141270000000, 
0.4446031373365347, -0.0667900437129106, 0.09092808104465298, 141372000000, 
0.4344852105397054, -0.06730905781048939, 0.08891775171727283, 141474000000, 
0.4244915183989487, -0.06703872979195336, 0.08690532441834593, 141576000000, 
0.41453423508409726, -0.06650325151869381, 0.0849007309348501, 141678000000, 
0.40448037289230754, -0.06670381835547061, 0.08290040842502357, 141780000000, 
0.39452354107956344, -0.06670231334844605, 0.08090254327039788, 141882000000, 
0.3844778133350322, -0.06667519852425104, 0.07889878182046021, 141984000000, 
0.3744745040522367, -0.06683012342442247, 0.07689839056445551, 142086000000, 
0.3645793792596065, -0.06632811358475248, 0.07490211310979171, 142188000000, 
0.3545940237411058, -0.06626826770376959, 0.0729098604701966, 142290000000, 
0.34455161035517856, -0.0667592296814264, 0.07091500089039272, 142392000000, 
0.33451077439142574, -0.06694416449893363, 0.068910427232514, 142494000000, 
0.3245433859357503, -0.0666940813980943, 0.06690705137882365, 142596000000, 
0.3145926723257594, -0.06639367355222119, 0.06490978884352902, 142664000000, 
0.3045997771289538, -0.06647869602265488, 0.06291572235936423, 142800000000, 
0.2946789981903703, -0.06637891378463028, 0.0609247631763389, 142868000000, 
0.2846347976316091, -0.06654993165781571, 0.05892757153006221, 142970000000, 
0.27462641871738275, -0.06684193157662517, 0.05692934763595748, 143072000000, 
0.2646345398482248, -0.06666752594461423, 0.05492638374648111, 143174000000, 
0.25465610012107737, -0.06656772865435127, 0.05292780391244567, 143276000000, 
0.2446697827743493, -0.06654919024625172, 0.050930694849576776, 143378000000, 
0.23475450873542472, -0.06633863795217548, 0.04893869277539009, 143480000000, 
0.22471600658060475, -0.06651258731248184, 0.04694268653935859, 143582000000, 
0.21466640045376806, -0.06696036093885555, 0.04494246105131983, 143684000000, 
0.20461330949153175, -0.06700899029691, 0.04293304776839364, 143786000000, 
0.19459608509823245, -0.06690105118511869, 0.040925053002902154, 143888000000, 
0.18463047603711502, -0.06660944484805577, 0.03892265804179195, 143990000000, 
0.17462868871523524, -0.06655798794332406, 0.036923683323372175, 144092000000, 
0.16462180701455686, -0.06669556340852718, 0.034925398117793806, 144194000000, 
0.15456253066346198, -0.06688719350591084, 0.032920868426216936, 144296000000, 
0.1445798351891314, -0.06680657275141823, 0.030917611524476682, 144398000000, 
0.1346221008413445, -0.06646809940705832, 0.02891763111292919, 144466000000, 
0.12459609236843144, -0.06661247606899984, 0.026919868559927156, 144568000000, 
0.11469462509836204, -0.06642491914327485, 0.02492752122054253, 144670000000, 
0.10470769820258523, -0.06629464721948738, 0.022933227711291915, 144772000000, 
