imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
-0.49002140760421753, -0.1067003607749939, -0.3118077207019038, 3.587171897681205e-05, 0.05804017258100706, 0.0006180498331004383, -0.7131454441992112, -0.9305903104035016, 1731618870004055394, 
0.4751420021057129, 0.027667224407196045, 0.17455255876143005, -0.0001612042379013581, 0.050807770917268666, -0.0031728264198767992, -0.7189144440205982, -0.9320089876343424, 1731618870118855904, 
0.1251685619354248, 0.08243715763092041, 0.1438387990243427, -0.00013511570274641864, 0.05540879236504874, -0.0024385245911197327, -0.7231620909246832, -0.9330517636512827, 1731618870207791580, 
-0.10783320665359497, -0.00012433528900146484, -0.011732981258162106, 0.00012545260047112445, 0.06034624402642166, 0.0020788800114253506, -0.728394112073947, -0.9343339611311399, 1731618870307852533, 
-0.17511016130447388, 0.01785355806350708, -0.11273012454765262, -0.0010300891760285746, 0.052741894989547, -0.019530757782456047, -0.7341414034582749, -0.9357479912062941, 1731618870405109155, 
0.009259581565856934, -0.046190738677978516, -0.037233722360226165, 0.0003920525267490851, 0.051233576349319424, 0.007652257653769919, -0.7396460494389874, -0.9370865019914849, 1731618870513869027, 
-0.08931756019592285, 0.09932708740234375, -0.0694141424861254, -0.00013695357301850088, 0.04645748407049338, -0.002947933487114607, -0.744646930551152, -0.9383076185328534, 1731618870607795827, 
-0.01217585802078247, -0.09065878391265869, -0.03397636493083733, -3.099600706573349e-05, 0.04494669407992005, -0.000689617060836983, -0.7493903723713704, -0.9394641831869832, 1731618870706949480, 
-0.0661473274230957, 0.2808595299720764, -0.05373841139884793, -8.985868816943794e-05, 0.0476709661825194, -0.0018849772799945574, -0.7541762460671128, -0.9406309263906273, 1731618870805450174, 
0.08353018760681152, -0.11741340160369873, 0.031127811534705535, 0.0003972443703842294, 0.0482288954126613, 0.008236646661410843, -0.7589354960788769, -0.9417885536327103, 1731618870914861500, 
0.08823513984680176, -0.04665261507034302, 0.06635842118093385, -2.2376562596817675e-06, 0.04933842249024263, -4.5353218581812085e-05, -0.7634072064715742, -0.9428812908228068, 1731618871006803274, 
-0.022580265998840332, -0.044132888317108154, 0.011268728748333866, -8.26143868300832e-06, 0.04604475501093924, -0.00017942192723244114, -0.767753360294224, -0.9439434960729829, 1731618871107944600, 
0.007519662380218506, -0.23419320583343506, 0.008908756142018838, -0.00025855474056561705, 0.04453089948853872, -0.005806187243807267, -0.7720748482806351, -0.94500046167203, 1731618871156350384, 
0.021017491817474365, 0.14207571744918823, 0.016400928778890544, 0.0002513270718547315, 0.0462954757695815, 0.005428760968039695, -0.7764327921771169, -0.9460619448114613, 1731618871267868476, 
0.14305102825164795, 0.1301860809326172, 0.09459479367970078, 0.000587262086881483, 0.047082694837463204, 0.012472992230134728, -0.7806700218613585, -0.9470951255575064, 1731618871406858395, 
0.04622030258178711, 0.011145412921905518, 0.06457982554448166, 0.0004468143371777601, 0.04812637644856871, 0.009284188217562108, -0.7848199584148979, -0.948113093342096, 1731618871508965811, 
-0.02661764621734619, -0.008975088596343994, 0.008095392076392725, -6.898107229835447e-05, 0.04466143698815954, -0.0015445332024726938, -0.7890512809361464, -0.9491570357224948, 1731618871619619890, 
0.0859001874923706, -0.029157578945159912, 0.05610997378086331, 4.883576805763426e-05, 0.04364258721795073, 0.0011189934229551704, -0.7931498590678079, -0.9501671469736089, 1731618871715895750, 
0.09552609920501709, 0.17086094617843628, 0.08034453334297015, 8.794500904533474e-05, 0.04304422774421725, 0.002043131301319482, -0.796951259310935, -0.9511042615609965, 1731618871809002519, 
0.08057701587677002, 0.06889098882675171, 0.08035609570376731, 0.0001830708864108528, 0.04330937506188061, 0.004227049828109512, -0.8006658049296691, -0.9520204259611958, 1731618871909002310, 
0.07210201025009155, -0.09102481603622437, 0.07514243461287912, 0.00016483198215014802, 0.044479840633661574, 0.003705768271692188, -0.8044738917571475, -0.9529614633074587, 1731618872006998469, 
-0.196550190448761, 0.09308522939682007, -0.09277843349601514, 0.00013954277238247012, 0.04336860687299722, 0.0032175986835619157, -0.8087245996749064, -0.9540134734097153, 1731618872117069018, 
-0.06008803844451904, 0.0669974684715271, -0.07256281156187748, -6.677856283436316e-06, 0.035786386605118924, -0.0001866032566272312, -0.8129815970674836, -0.9550690976483783, 1731618872207815133, 
0.19995880126953125, 0.025684714317321777, 0.09582371041801573, 9.768319214201159e-05, 0.03443279593896191, 0.0028369230403238804, -0.8163579741177647, -0.9559060205728898, 1731618872306899386, 
0.4119570255279541, -0.1629190444946289, 0.29089472506862846, -0.0004925393375394228, 0.03541553741939603, -0.013907436493387045, -0.8186656565429582, -0.9564809587738483, 1731618872408243232, 
-1.0615473985671997, -0.11757040023803711, -0.5449988072278995, -0.0003744834433578813, 0.02095075511059044, -0.017874460437398883, -0.8217330349423755, -0.9572403242242107, 1731618872516890138, 
-0.2512683868408203, -0.28340619802474976, -0.3620981268353255, -0.0006857280261529388, 0.055777784512277453, -0.012293927271385272, -0.8286188319073612, -0.9589345115503525, 1731618872607827023, 
-0.06136089563369751, -0.28158169984817505, -0.1748781857407342, -0.0015561554363194676, 0.10844773719718773, -0.014349358285733064, -0.8388517740120471, -0.9614363974900316, 1731618872706985531, 
0.37150609493255615, -0.09728807210922241, 0.16329398320155394, 0.002347301155871139, 0.1363765873375286, 0.01721190712934932, -0.8512018799509445, -0.9644247928781423, 1731618872807489956, 
1.3052703142166138, 0.36087292432785034, 0.8678581652759092, 0.0004634852463437908, 0.11600396441558355, 0.003995425920819029, -0.8603756077742318, -0.9666599450947818, 1731618872917082657, 
0.17077398300170898, 0.2845233082771301, 0.43539716408266993, 0.004356969718835003, 0.08501039668319721, 0.051252198423115736, -0.8657503718577941, -0.9679551464758653, 1731618873007953270, 
-0.267733097076416, -0.209134042263031, 2.3717437779069428e-05, 0.001573652663817256, 0.059111227453143664, 0.026621891163817572, -0.8710171586205168, -0.9692708989217046, 1731618873107037540, 
0.023916125297546387, -0.07343059778213501, 0.014410662402465786, -0.00011215250434066182, 0.037542074386938296, -0.0029873816557052617, -0.875429361429176, -0.9703907053422114, 1731618873208059472, 
0.01653653383255005, 0.0587887167930603, 0.015637176831015454, 0.00019821570224858511, 0.03390433699196832, 0.005846322914249611, -0.8787618696878928, -0.9712306226566199, 1731618873316885159, 
-1.25397527217865, 0.12370491027832031, -0.7688103422376302, -3.956179746875619e-05, 0.009419585419626564, -0.0041999510282401155, -0.8825871239271789, -0.972196527182702, 1731618873407836642, 
0.06511503458023071, -0.2009374499320984, -0.2527264667009185, -1.6003707640094934e-05, -0.001406092870419498, 0.011381686072642085, -0.8860660836885089, -0.973074372404409, 1731618873458848957, 
1.218056082725525, -0.12577122449874878, 0.6562018256727111, -0.0008017874951786503, 0.01438933107034578, -0.055720970714963416, -0.8859577896923094, -0.9730494438317785, 1731618873608199921, 
-0.28500401973724365, 0.11838096380233765, 0.0744198546993513, -0.002387501790838973, 0.046279837684626984, -0.05158837866088804, -0.8868917263353189, -0.9732831176714983, 1731618873716898358, 
-0.02517986297607422, 0.1107642650604248, 0.012579142619166005, -0.002679184428585646, 0.03392837194609253, -0.07896590006860624, -0.8903710552339696, -0.9741341740991566, 1731618873807902343, 
-0.2428683042526245, 0.02398550510406494, -0.1452218393414291, -0.001261388317249448, 0.03176854751232709, -0.03970557095063896, -0.8938906434346389, -0.9749661840777627, 1731618873908001691, 
0.2910667657852173, 0.054463744163513184, 0.12436517549062079, -0.0010776617405495097, 0.027379002920868704, -0.039360883362487206, -0.8968715823670309, -0.9756529009207372, 1731618874009396716, 
-0.049856722354888916, -0.031918227672576904, 0.016675778387002696, -0.0017288268188906124, 0.03364811611539009, -0.05137960214360636, -0.8994593887842509, -0.9762427036264142, 1731618874116906044, 
-0.14015382528305054, -0.03026878833770752, -0.08021766790381739, -0.001350775798566396, 0.0324461940818762, -0.041631255584485105, -0.9028316215056478, -0.9769921952283372, 1731618874207895589, 
0.23144787549972534, 0.02626025676727295, 0.11234911064871374, -0.0011020544975811968, 0.030816895306501675, -0.03576137331876803, -0.9058699899627298, -0.977650483077681, 1731618874257916757, 
-0.2441003918647766, -0.05334746837615967, -0.10793600776268202, 0.00026700218805184093, 0.03193316411972225, 0.008361281927804255, -0.9088683582107944, -0.9782874288282329, 1731618874408149343, 
-0.04203355312347412, -0.13370543718338013, -0.06703179873825421, 0.0022763246827095076, 0.033419323501777676, 0.06811402638322175, -0.9126222332612609, -0.9790795668826962, 1731618874517145261, 
-0.1082688570022583, 0.09541994333267212, -0.09231159391682273, 0.002379356023151498, 0.037587022151001764, 0.06330259453895269, -0.9166097057890517, -0.979945989391788, 1731618874607873676, 
0.08660799264907837, -0.16258716583251953, 0.018164660724346166, 0.0023094791898159123, 0.027804144348603316, 0.08306240828202016, -0.9199463498074777, -0.9806932159262404, 1731618874707918161, 
-0.10963863134384155, 0.054647624492645264, -0.060661423458655495, 0.001982482594923421, 0.03518159787133514, 0.05634998734775164, -0.923201626283899, -0.9814488537995941, 1731618874807796449, 
0.1659107208251953, 0.01729506254196167, 0.07939870994821768, 0.002880532100023824, 0.037835705937944, 0.07613263790421437, -0.9267673718532754, -0.9823002655901212, 1731618874848001883, 
-0.019692718982696533, -0.049430131912231445, 0.01805860657734809, 0.0024238755926639915, 0.0369772908674049, 0.06555038337869724, -0.9300810547877982, -0.9831191181870959, 1731618875007897523, 
0.18058204650878906, 0.05275529623031616, 0.11841720118114425, 0.002312072559942945, 0.038666572281360695, 0.05979512595838459, -0.933391827031267, -0.9839626545607673, 1731618875107875158, 
-0.009862184524536133, -0.01481473445892334, 0.038930668633833626, 0.0007762221718133344, 0.03452545344626362, 0.022482606145100115, -0.9364002086295609, -0.9847532244952699, 1731618875208370398, 
-0.26985877752304077, -0.03594774007797241, -0.15181766843508526, -0.0023457592280114207, 0.03456402414001531, -0.06786707527193567, -0.9400279912244486, -0.9857207296956104, 1731618875318200828, 
0.16742998361587524, -0.009019076824188232, 0.04556381085825367, -0.001983252565191833, 0.033576246595109445, -0.05906713127013738, -0.9436916001998442, -0.9866759318665119, 1731618875408897090, 
-0.3417075276374817, -0.015535473823547363, -0.19380429306847713, -0.0018623038548590258, 0.02505558959747021, -0.07432688213599481, -0.9468040205096772, -0.9874691537797043, 1731618875507885177, 
0.2792213559150696, 0.0459669828414917, 0.09837731743189249, -0.0012220214883456296, 0.01043603571740091, -0.11709633058346541, -0.9487414941156878, -0.9879477007618893, 1731618875608376132, 
0.13701528310775757, -0.0713159441947937, 0.12228499681043231, -0.0025223234947493317, 0.023108715660598866, -0.10915031072237294, -0.9498630448235593, -0.9882124512127278, 1731618875717903265, 
-0.0752599835395813, -0.08007538318634033, 0.00010690188969150749, -0.0027742151286480727, 0.024106173960359103, -0.11508317882423287, -0.9517736502093819, -0.9886412797124338, 1731618875808901147, 
-0.03721719980239868, 0.018916606903076172, -0.023037329798639317, -0.0025364383889457842, 0.01846615068215654, -0.13735609725077638, -0.9538545679840635, -0.9890839437313231, 1731618875908095834, 
0.006153583526611328, 0.1246536374092102, -0.005174584439581596, -0.0008033320509596264, 0.006597668844717072, -0.12175998369528288, -0.9550478210696407, -0.9893153841725622, 1731618876007819939, 
-0.05521702766418457, -0.024494647979736328, -0.03588654083214203, -0.0004161967192008638, 0.01727203117889624, -0.02409657062855422, -0.9564569668474071, -0.9895799259306324, 1731618876117934138, 
-0.017867743968963623, -0.04892468452453613, -0.02471939613795574, 0.001616574133190647, 0.016078801509170265, 0.1005407108402117, -0.9582779980078432, -0.9899006050042374, 1731618876208544975, 
-0.0617140531539917, 0.020373940467834473, -0.047494166090946074, 0.0022179929270761574, 0.017724604323017767, 0.12513638593307255, -0.9601687711335991, -0.9902491919599831, 1731618876308402045, 
0.3049396276473999, 0.14857155084609985, 0.17042292869212244, 0.00350983323280759, 0.0296697806901805, 0.11829656812964591, -0.9623265561004986, -0.9906739757990849, 1731618876404350138, 
-0.29291242361068726, -0.04420500993728638, -0.1161796723161132, 0.0021693966871854133, 0.018159388537047523, 0.11946419246218346, -0.9642895571114253, -0.9910877899536956, 1731618876514274377, 
-0.3961825966835022, 0.0905953049659729, -0.28893887108956684, 0.0017360890991979876, 0.01514690166923301, 0.11461678019105392, -0.9670366161773793, -0.9916882799925042, 1731618876612961865, 
0.2881888747215271, -0.18685656785964966, 0.06763534062204146, -0.00032782034032557386, -0.002618461783974865, 0.1251957704068293, -0.9682236728102132, -0.991974602439515, 1731618876708034047, 
-0.3321428894996643, 0.03949391841888428, -0.17912751674287097, 0.001370314294749948, 0.010356113918806791, 0.1323193531370339, -0.9689912923815054, -0.9921514936261085, 1731618876808668745, 
-0.26016294956207275, -0.030016779899597168, -0.22896911212982868, 0.0005476739068660168, 0.004116864876822536, 0.13303179075644583, -0.9708144749402822, -0.9926195050841276, 1731618876918271798, 
0.817694902420044, -0.1554434895515442, 0.41779535593820544, 0.0006676239926447317, 0.006737002784983192, 0.09909807283037918, -0.9710116584727689, -0.9926903415199358, 1731618877013045475, 
-0.2761659026145935, -0.20303797721862793, -0.011216712048921273, -0.0008163650131941029, 0.020300574523628157, -0.04021388716087433, -0.9711363399891862, -0.9927240658967889, 1731618877103134950, 
-0.0841519832611084, 0.2407665252685547, -0.05645732072772249, -0.001961662444944129, 0.007344835501677381, -0.2670805145324403, -0.9725216396760671, -0.9931366915439663, 1731618877203045181, 
0.16514438390731812, -0.14620018005371094, 0.08085837057016579, -0.00856403778204464, 0.029536308294773075, -0.28994949865011344, -0.9745141503112433, -0.9936810278141092, 1731618877312966713, 
-0.2968682646751404, 0.18345898389816284, -0.15322119335541506, 0.0026381110796394013, -0.010648124937574673, -0.24775358056986557, -0.9751991714011167, -0.9938177045454707, 1731618877412865821, 
0.005455315113067627, -0.07441377639770508, -0.05465519049614263, -0.001394321157495797, 0.007858090989233756, -0.17743764476717488, -0.9758573624196997, -0.9939791320785524, 1731618877502883834, 
0.23525184392929077, 0.2677605152130127, 0.1239881849452449, 0.0061229462100044875, -0.019527659116815043, -0.3135524935875232, -0.9749016270054706, -0.9937700400849465, 1731618877602830121, 
-0.28886324167251587, 0.062005460262298584, -0.13108899222453363, 0.0032507177260776236, -0.01509029906374047, -0.21541771388007602, -0.9731736352727287, -0.9935043604248138, 1731618877717929457, 
0.5614262819290161, -0.18632525205612183, 0.29764647322525034, -0.00364530680717904, 0.035480634863929945, -0.10274074353965137, -0.9742399537901901, -0.9936779562290206, 1731618877807871406, 
-0.6474374532699585, -0.1343543529510498, -0.2864052364376894, 0.00030419076715772653, 0.03883021929493762, 0.007833866835704029, -0.9777144321891087, -0.9941163109430827, 1731618877907872967, 
0.4042254686355591, -0.19715744256973267, 0.14017516497680022, 0.0035890732032318323, 0.016537468880247597, 0.21702675477252945, -0.9808275972913844, -0.9944499520949011, 1731618878003380585, 
0.14728528261184692, 0.0034734010696411133, 0.14439289168662295, 0.005243956398844107, 0.020393296973094815, 0.25714117760176486, -0.9818412769921088, -0.9945835713953466, 1731618878117938210, 
-0.2516975998878479, 0.0884818434715271, -0.10033019634108314, 0.007891168517173145, 0.027096480403491146, 0.29122485280990357, -0.9840440046221802, -0.9949223867173245, 1731618878207876580, 
0.219734787940979, -0.35825568437576294, 0.09623461075547582, -0.012045884878540343, -0.04570429776204613, 0.2635613162958061, -0.9825212049082032, -0.9947089383516218, 1731618878308060577, 
-0.3049679398536682, 0.10499638319015503, -0.1507490540787821, 0.0016433455625122716, 0.00824143978349244, 0.1994002996665563, -0.9812536635151504, -0.9943706844131329, 1731618878404400843, 
-0.5847188830375671, -0.02026951313018799, -0.4187690993067844, -0.002638835930857321, -0.00899962872046727, 0.2932160884432919, -0.9826301713591121, -0.9946808646677581, 1731618878517948444, 
0.3076769709587097, -0.06765896081924438, 0.03042102768040661, -0.004443306883173935, -0.015796791492914027, 0.2812790739921503, -0.9826280932060535, -0.9946849125931208, 1731618878607922167, 
0.3025417923927307, -0.0926925539970398, 0.19841521566725545, -0.0046769840940642845, -0.01524599193566219, 0.3067681075656522, -0.9805505489169817, -0.9940867264296755, 1731618878707888704, 
-0.08605289459228516, -0.02722179889678955, 0.022609166020194832, -0.0011436745554522277, -0.0037742532118599827, 0.3030200919902286, -0.9790743406422595, -0.9935927031617195, 1731618878803978937, 
0.4214443564414978, -0.5981857776641846, 0.26719894614938094, -0.02429032555720715, -0.09961759779164871, 0.24383568863014174, -0.9727314215831395, -0.9914154546956222, 1731618878918942803, 
-0.10639810562133789, 0.14420992136001587, 0.03768523524854733, 0.00020387100497016875, -0.004414276061511638, -0.0461844710501306, -0.9676704227096179, -0.9892775455636108, 1731618879008000422, 
-0.017812788486480713, 0.06004440784454346, 0.003515999726106736, -0.0004474023954646783, 0.005097928416211137, -0.08776160803709265, -0.9676317361254455, -0.9892540063858384, 1731618879107885685, 
0.1972026824951172, -0.12949305772781372, 0.12343488030460015, -0.0034832641288975496, 0.023857463854923756, -0.14600311877570615, -0.9688239862849268, -0.9897226809500297, 1731618879205546653, 
0.2176690697669983, 0.28230398893356323, 0.1808941394693614, 0.0012844039201915546, -0.006794440228369544, -0.189037489038265, -0.9684662120884574, -0.9895751913267412, 1731618879318968370, 
0.20313119888305664, -0.11141902208328247, 0.19490992851467015, -0.0029131520240997266, 0.028004925953307475, -0.10402284330109696, -0.9687545097251273, -0.9896871524470929, 1731618879407889271, 
0.14537501335144043, -0.05038374662399292, 0.1640623683593152, -0.004554260088123774, 0.03233937055880094, -0.1408271097869084, -0.9706181325537802, -0.9903233730561021, 1731618879507931899, 
-0.016970694065093994, 0.049004554748535156, 0.05196440681411646, -0.005184544814360258, 0.03069007412350267, -0.1689323001794218, -0.9729359618536852, -0.9910859705476657, 1731618879605689692, 
-0.11806035041809082, -0.1254085898399353, -0.05288304404953022, -0.003043242910877375, 0.044477917565068845, -0.06842143421902051, -0.9766419601414275, -0.9922440305356218, 1731618879714949129, 
-0.1460355520248413, -0.011981368064880371, -0.11058293139562878, -0.0006383006213435765, 0.02887076283892584, -0.022108893516418253, -0.980459972225354, -0.993383642208298, 1731618879807893113, 
-0.524419903755188, 0.18614161014556885, -0.3661833516467611, 0.00023503152112625065, 0.014887432900908926, 0.01578724301836492, -0.9837247040811368, -0.9943532606464495, 1731618879907977689, 
0.35513508319854736, -0.1746266484260559, 0.07969190277608035, 0.0004165230843021553, 0.004787499927362531, 0.0870022121403187, -0.9855499245169177, -0.9948858748430195, 1731618880006455510, 
-0.31121528148651123, -0.011057794094085693, -0.1617445503786028, 0.0010913711736413086, 0.010086739224472762, 0.10819861100338449, -0.9864845064093887, -0.9951674256433974, 1731618880115995103, 
-0.6802182197570801, 0.2794799208641052, -0.481486994940387, 0.002156357661712394, 0.018765344131965872, 0.11491170353967244, -0.9897412472791407, -0.9961757872446777, 1731618880165899725, 
-0.022804439067840576, -0.15565508604049683, -0.19795415192470617, -0.002532057638600086, -0.012381431200965149, 0.2045044387439401, -0.9917722941913952, -0.9968361510599285, 1731618880308564184, 
