x, y, theta, stamp, 
3.5611510611488484e-06, -4.100908427062677e-06, 4.1014700979914804e-05, 1729805778285371077, 
3.5404457321419613e-06, -4.077066478203051e-06, 4.077623206651301e-05, 1729805778345766916, 
3.5404457321419613e-06, -4.077066478203051e-06, 4.077622042895185e-05, 1729805778394836136, 
3.5404457321419613e-06, -4.077066478203051e-06, 4.077622042895185e-05, 1729805778450726993, 
3.5404457321419613e-06, -4.077066478203051e-06, 4.077622042895185e-05, 1729805778491740094, 
3.5404457321419613e-06, -4.077066478203051e-06, 4.077622042895185e-05, 1729805778540887878, 
3.5404457321419613e-06, -4.077066478203051e-06, 4.077622042895185e-05, 1729805778591658865, 
0.0014527130406349897, 0.00011415845074225217, 0.00256572125830886, 1729805778651405540, 
0.004369845613837242, 0.00028967400430701673, 0.009925799190456382, 1729805778690259217, 
0.011349562555551529, 0.0007497228216379881, 0.025849563904562365, 1729805778749833482, 
0.018896615132689476, 0.0012695208424702287, 0.04338539400267918, 1729805778799863300, 
0.02820061892271042, 0.0023979637771844864, 0.0649863846074329, 1729805778850788178, 
0.03691982105374336, 0.003312624292448163, 0.08525478388487434, 1729805778890827614, 
0.06850457936525345, 0.008078482002019882, 0.15760602301948526, 1729805779010498418, 
0.11056510359048843, 0.016521722078323364, 0.24714445176389713, 1729805779149860301, 
0.14019902050495148, 0.024780364707112312, 0.3176259655138916, 1729805779250725970, 
0.16611802577972412, 0.03410797193646431, 0.37562076609168493, 1729805779339915404, 
0.19406329095363617, 0.04608096182346344, 0.44357958008960513, 1729805779439636503, 
0.22290635108947754, 0.06100057065486908, 0.5176986427983181, 1729805779546806259, 
0.24996837973594666, 0.07746732980012894, 0.5852922900013764, 1729805779650745831, 
0.2721897065639496, 0.09323357790708542, 0.6407834797326567, 1729805779739886343, 
0.29621830582618713, 0.11234192550182343, 0.696690038653396, 1729805779839315945, 
0.321094274520874, 0.13471616804599762, 0.7550084030857716, 1729805779949801741, 
0.3425902724266052, 0.1562938690185547, 0.8048943097240632, 1729805780050729800, 
0.36073893308639526, 0.17668795585632324, 0.8496784399109747, 1729805780139750011, 
0.38037222623825073, 0.2003616988658905, 0.8931325086890515, 1729805780239536905, 
0.4004674553871155, 0.22696512937545776, 0.9247674646512026, 1729805780349800539, 
0.4182671904563904, 0.2520637512207031, 0.9524982719254688, 1729805780450733516, 
0.4335120916366577, 0.27537140250205994, 0.9788316750582517, 1729805780539938494, 
0.4513486921787262, 0.30339834094047546, 1.0052266022290621, 1729805780651374627, 
0.46646782755851746, 0.328494668006897, 1.018765358609551, 1729805780745797946, 
0.4821305274963379, 0.3544832170009613, 1.0252520301789805, 1729805780844800432, 
0.4976264536380768, 0.3803841471672058, 1.0302962343957456, 1729805780943019153, 
0.5143192410469055, 0.4081011712551117, 1.0329028222154826, 1729805781051367686, 
0.5303810238838196, 0.43438223004341125, 1.0281101200189777, 1729805781149851213, 
0.5464581251144409, 0.4601217210292816, 1.0163665139339753, 1729805781250736797, 
0.5611342191696167, 0.48279181122779846, 1.0004387420866976, 1729805781340897927, 
0.5780616402626038, 0.5078156590461731, 0.9814436763018475, 1729805781439436478, 
0.5973732471466064, 0.5350297689437866, 0.959742024949379, 1729805781549957532, 
0.6152494549751282, 0.5594141483306885, 0.9354955344160238, 1729805781650739318, 
0.6225935816764832, 0.5688883066177368, 0.9238184126232173, 1729805781691769479, 
0.6532651782035828, 0.6058930158615112, 0.8712807667700418, 1729805781851445844, 
0.6738628149032593, 0.6286221742630005, 0.8396100334222173, 1729805781949812473, 
0.684122622013092, 0.6396263837814331, 0.8211175792068138, 1729805781999836798, 
0.714187502861023, 0.6693981289863586, 0.7711997938403861, 1729805782139902324, 
0.7356638312339783, 0.6888620257377625, 0.7345282194976325, 1729805782234256565, 
0.7610182166099548, 0.7102469801902771, 0.6912507977863256, 1729805782345890749, 
0.7863134145736694, 0.7294600009918213, 0.6501983897440496, 1729805782450750409, 
0.8080365657806396, 0.744969367980957, 0.6130394203471113, 1729805782539764818, 
0.8336917161941528, 0.7613363265991211, 0.5746122255842242, 1729805782639670298, 
0.8620479106903076, 0.7782170176506042, 0.5299063853040494, 1729805782749807952, 
0.8887691497802734, 0.7926858067512512, 0.4885508734246696, 1729805782850738890, 
0.913224995136261, 0.8045421838760376, 0.4528320999995088, 1729805782939798711, 
0.9271998405456543, 0.8107393980026245, 0.43495374593138975, 1729805782990800367, 
0.9719755053520203, 0.8295795321464539, 0.3785096345370917, 1729805783149788011, 
1.0008436441421509, 0.8397781252861023, 0.3437701861611502, 1729805783250765156, 
1.026986837387085, 0.8481851816177368, 0.3132227486216529, 1729805783340763248, 
1.0542479753494263, 0.8563838601112366, 0.28286933011260995, 1729805783434830871, 
1.0881174802780151, 0.8647704720497131, 0.24889568955984465, 1729805783550047728, 
1.1029103994369507, 0.868180513381958, 0.23473981688590348, 1729805783599808170, 
1.1446183919906616, 0.8765578269958496, 0.19713627116531007, 1729805783740795337, 
1.1774178743362427, 0.8822774291038513, 0.17226205821436866, 1729805783851336808, 
1.2073590755462646, 0.8869118690490723, 0.15397390338181652, 1729805783950802845, 
1.2375757694244385, 0.890828549861908, 0.13462193423620228, 1729805784050746338, 
1.2647770643234253, 0.8939414024353027, 0.11818886161743379, 1729805784140801803, 
1.2795383930206299, 0.8955962061882019, 0.11048527591043472, 1729805784190787699, 
1.327796220779419, 0.8998286128044128, 0.09214050559341806, 1729805784350877294, 
1.3576159477233887, 0.9022622108459473, 0.08256304850126754, 1729805784450760296, 
1.3848934173583984, 0.903723955154419, 0.07698763150932729, 1729805784540807709, 
1.4148186445236206, 0.9060251712799072, 0.07047357637251293, 1729805784640733414, 
1.4467447996139526, 0.9080576300621033, 0.06608379957722409, 1729805784746859543, 
1.4766802787780762, 0.9096730351448059, 0.06300966922263483, 1729805784845742215, 
1.5062545537948608, 0.9114096164703369, 0.0596856203228629, 1729805784943816303, 
1.5339109897613525, 0.9129412770271301, 0.06335536141438272, 1729805785035766888, 
1.567487359046936, 0.9152328372001648, 0.0640494611681935, 1729805785146815792, 
1.599254846572876, 0.9173199534416199, 0.06718613503442203, 1729805785250751298, 
1.6265963315963745, 0.9194381833076477, 0.07037808622028005, 1729805785340808658, 
1.656832218170166, 0.9217538237571716, 0.07345917937763088, 1729805785440403305, 
1.6904120445251465, 0.9242649674415588, 0.07887889262011784, 1729805785550895414, 
1.7205346822738647, 0.9267387390136719, 0.08344513267125425, 1729805785650751194, 
1.7478169202804565, 0.92882239818573, 0.08997642118629119, 1729805785740794280, 
1.7784162759780884, 0.9317219853401184, 0.09520898313948811, 1729805785840610315, 
1.8120028972625732, 0.935012936592102, 0.10057820870389168, 1729805785950854781, 
1.842539668083191, 0.9383397102355957, 0.1057294544573377, 1729805786050999776, 
1.869835615158081, 0.9412220120429993, 0.11077960423079644, 1729805786140779632, 
1.8996094465255737, 0.9447502493858337, 0.11216553750430858, 1729805786240805090, 
1.9324045181274414, 0.9483020901679993, 0.11459458951485454, 1729805786350820707, 
1.9631328582763672, 0.9520099759101868, 0.11979448841432573, 1729805786450752501, 
1.9898829460144043, 0.9555070400238037, 0.12089005477636561, 1729805786540810146, 
2.01999831199646, 0.9591039419174194, 0.12234936072210979, 1729805786640489230, 
2.0533034801483154, 0.9629397988319397, 0.12235818770861527, 1729805786750846047, 
2.083338499069214, 0.9662339091300964, 0.12086476986950112, 1729805786850756847, 
2.1087045669555664, 0.9694874286651611, 0.11929363186796521, 1729805786940779699, 
2.13523268699646, 0.9728092551231384, 0.11787299271967173, 1729805787040966903, 
2.1611807346343994, 0.9754243493080139, 0.11138369994978059, 1729805787150815603, 
2.1853861808776855, 0.9779054522514343, 0.11244915233880282, 1729805787250756391, 
2.205620527267456, 0.979978084564209, 0.10802405324092094, 1729805787340782975, 
2.2261693477630615, 0.9820928573608398, 0.10107199441033923, 1729805787440855312, 
2.2472383975982666, 0.9841320514678955, 0.09663125429813893, 1729805787550822723, 
2.2650790214538574, 0.985840380191803, 0.08977416236896542, 1729805787650760026, 
2.280240774154663, 0.9872475862503052, 0.0846273938180804, 1729805787740824915, 
2.2959914207458496, 0.9886894822120667, 0.07885271451860634, 1729805787840879798, 
2.3122663497924805, 0.9899012446403503, 0.07130368516818003, 1729805787950816597, 
2.3191726207733154, 0.9905365705490112, 0.06652104339912525, 1729805788000833299, 
2.3372390270233154, 0.9916393160820007, 0.0575527507265588, 1729805788140795592, 
2.348982095718384, 0.9920732975006104, 0.04893367326823265, 1729805788240822377, 
2.361067771911621, 0.9924572110176086, 0.03817074412328055, 1729805788350639690, 
2.3709323406219482, 0.992713212966919, 0.029557568938011168, 1729805788450763744, 
2.3786346912384033, 0.992940366268158, 0.02184800781521687, 1729805788541030964, 
2.3880481719970703, 0.9930981397628784, 0.014548557316849158, 1729805788640805766, 
2.3978633880615234, 0.9929831624031067, 0.005378224736707658, 1729805788750829729, 
2.405020236968994, 0.9930683970451355, -0.0023742403558487564, 1729805788850762889, 
