Euclidian 1,Euclidian 1,Euclidian 2,Euclidian 2,Manhatten 1,Manhatten 1,Manhatten 2,Manhatten 2
-0.045974158,0.033560859,-0.106047083,0.039098187,-0.08086207,0.019431194,0.036929774,0.009809127
-0.045974142,0.033560851,-0.106047112,0.03909819,-0.080862069,0.019431193,0.03692979,0.009809126
-0.045974128,0.033560854,-0.1060471,0.039098182,-0.080862062,0.019431193,0.036929793,0.009809126
-0.04597414,0.033560845,-0.106047044,0.039098184,-0.080862038,0.019431194,0.03692977,0.009809127
-0.04597416,0.033560844,-0.106047078,0.039098179,-0.080862066,0.019431193,0.036929819,0.009809125
-0.045974129,0.033560839,-0.106047081,0.039098181,-0.080862042,0.019431193,0.036929812,0.009809124
-0.04597416,0.033560844,-0.106047024,0.039098183,-0.080862002,0.019431195,0.036929805,0.009809124
-0.045974156,0.033560841,-0.10604704,0.039098176,-0.080862054,0.019431192,0.036929839,0.009809123
-0.045974098,0.033560833,-0.106047076,0.039098169,-0.080862045,0.019431193,0.036929808,0.009809124
-0.045974125,0.033560834,-0.106047031,0.039098172,-0.080861983,0.019431195,0.036929823,0.009809123
-0.045974148,0.033560831,-0.106046994,0.039098174,-0.080861994,0.019431194,0.036929851,0.009809122
-0.04597409,0.033560829,-0.106047041,0.039098167,-0.080862032,0.019431192,0.036929827,0.009809123
-0.045974089,0.033560828,-0.106047028,0.039098166,-0.080861999,0.019431194,0.036929872,0.009809121
-0.045974131,0.033560829,-0.106046983,0.039098167,-0.080861966,0.019431194,0.036929874,0.00980912
-0.045974123,0.03356082,-0.106047011,0.039098163,-0.080862002,0.019431193,0.036929842,0.009809121
-0.045974059,0.033560812,-0.106047,0.039098161,-0.080861943,0.019431195,0.036929887,0.009809119
-0.045974079,0.033560813,-0.10604698,0.03909816,-0.08086196,0.019431194,0.036929875,0.009809119
-0.045974106,0.033560816,-0.10604701,0.039098155,-0.080861981,0.019431193,0.036929865,0.00980912
-0.045974064,0.033560802,-0.106046968,0.03909816,-0.080861937,0.019431194,0.036929904,0.009809118
-0.045974075,0.033560801,-0.106046965,0.039098155,-0.080861925,0.019431195,0.036929883,0.009809119
-0.045974068,0.033560804,-0.106046983,0.039098149,-0.080861947,0.019431193,0.036929895,0.009809118
-0.045974042,0.033560794,-0.106046948,0.039098148,-0.080861921,0.019431194,0.036929919,0.009809116
-0.045974077,0.03356079,-0.106046975,0.039098148,-0.080861941,0.019431193,0.03692989,0.009809117
-0.045974047,0.03356079,-0.106046967,0.039098147,-0.080861945,0.019431193,0.036929932,0.009809116
-0.045974025,0.03356079,-0.106046911,0.03909815,-0.080861902,0.019431194,0.036929917,0.009809116
-0.045974052,0.03356079,-0.106046951,0.039098144,-0.080861917,0.019431194,0.036929904,0.009809116
-0.045974018,0.033560775,-0.106046969,0.03909814,-0.080861901,0.019431194,0.036929954,0.009809114
-0.045974045,0.033560779,-0.106046908,0.039098145,-0.080861893,0.019431194,0.036929934,0.009809115
-0.04597404,0.033560782,-0.106046903,0.039098143,-0.080861916,0.019431193,0.036929943,0.009809114
-0.045973985,0.033560774,-0.10604694,0.03909814,-0.080861877,0.019431194,0.036929964,0.009809113
-0.045974015,0.03356077,-0.106046912,0.039098132,-0.080861884,0.019431193,0.03692994,0.009809114
-0.045974046,0.033560769,-0.106046878,0.039098133,-0.080861888,0.019431193,0.036929948,0.009809113
-0.045974018,0.033560772,-0.106046901,0.039098133,-0.080861849,0.019431194,0.03692999,0.009809111
-0.04597397,0.033560758,-0.106046924,0.039098132,-0.080861865,0.019431194,0.036929959,0.009809112
-0.045973966,0.033560742,-0.106046869,0.039098127,-0.08086186,0.019431193,0.036929997,0.009809111
-0.045973992,0.033560743,-0.106046857,0.039098126,-0.080861834,0.019431194,0.036929978,0.009809111
-0.042666464,0.033111301,-0.1060469,0.039098122,-0.080861857,0.019431193,0.036929961,0.009809111
-0.033322774,0.032014829,-0.106046865,0.039098126,-0.080861821,0.019431195,0.036930017,0.009809109
-0.023240878,0.031344057,-0.106046849,0.039098118,-0.080861831,0.019431193,0.036930007,0.009809109
-0.013137856,0.031187297,-0.106046864,0.039098115,-0.080861839,0.019431193,0.036929969,0.009809111
-0.003037465,0.031543304,-0.106046832,0.039098122,-0.080861802,0.019431194,0.036929998,0.009809109
0.007034561,0.032411418,-0.106046858,0.039098113,-0.080861817,0.019431193,0.036930061,0.009809106
0.017046317,0.033789064,-0.106046809,0.039098114,-0.080861825,0.019431193,0.036930019,0.009809108
0.026968961,0.035672784,-0.106046806,0.039098114,-0.08086179,0.019431194,0.03693003,0.009809107
0.036780103,0.038058995,-0.106046849,0.039098109,-0.080861812,0.019431193,0.036930064,0.009809105
0.043249322,0.039926764,-0.106046826,0.039098103,-0.080861803,0.019431193,0.03693004,0.009809106
0.052827861,0.043138576,-0.106046768,0.039098109,-0.080861761,0.019431195,0.03693005,0.009809106
0.062234075,0.046835115,-0.106046816,0.039098103,-0.08086179,0.019431193,0.036930065,0.009809105
0.071442101,0.051006192,-0.106046814,0.039098101,-0.080861758,0.019431195,0.036930036,0.009809106
0.080423185,0.055638533,-0.10604677,0.0390981,-0.080861773,0.019431193,0.036930065,0.009809104
0.089152614,0.060719817,-0.106046786,0.039098102,-0.080861784,0.019431193,0.036930101,0.009809103
0.097610508,0.066239443,-0.106046766,0.039098095,-0.080861735,0.019431195,0.036930047,0.009809105
0.105778662,0.072185022,-0.106046768,0.039098096,-0.080861752,0.019431194,0.036930056,0.009809104
0.113636129,0.078541054,-0.106046791,0.039098095,-0.080861746,0.019431193,0.036930098,0.009809102
0.121159875,0.085289042,-0.106046772,0.03909809,-0.080861724,0.019431195,0.036930113,0.009809101
0.128328182,0.092409636,-0.106046726,0.039098094,-0.080861752,0.019431193,0.036930089,0.009809102
0.135122651,0.099884479,-0.106046771,0.039098086,-0.080861746,0.019431193,0.036930127,0.0098091
0.1415469,0.107696736,-0.106046753,0.039098087,-0.080861697,0.019431195,0.036930115,0.0098091
0.145654677,0.113052192,-0.106046704,0.039098083,-0.080861737,0.019431193,0.036930194,0.009809096
0.153469491,0.124069171,-0.10604674,0.039098082,-0.080861747,0.019431192,0.036930162,0.009809097
0.158947375,0.132592356,-0.106046754,0.039098078,-0.080861692,0.019431194,0.042988453,0.009525928
0.164121576,0.141307913,-0.106046702,0.039098082,-0.080861672,0.019431195,0.053001506,0.009382722
0.167413686,0.147210785,-0.1060467,0.039098083,-0.080861725,0.019431193,0.063096576,0.009753661
0.172125474,0.156193108,-0.106046712,0.039098076,-0.080861747,0.019431191,0.073163553,0.010641276
0.176554198,0.165251479,-0.106046677,0.039098079,-0.080861682,0.019431194,0.083174859,0.012040363
0.180903969,0.174481763,-0.106046705,0.039098071,-0.080861632,0.019431196,0.089804197,0.013254763
0.185270043,0.183699031,-0.106046682,0.039098075,-0.080861646,0.019431194,0.099658352,0.015494431
0.189618446,0.192923918,-0.106046676,0.039098067,-0.080861614,0.019431195,0.109379939,0.018231269
0.193980187,0.202148063,-0.106046704,0.039098065,-0.077537294,0.019573125,0.11894697,0.02145968
0.198381453,0.211359191,-0.106046655,0.039098068,-0.068171578,0.020142022,0.128339803,0.02517301
0.202858196,0.220554957,-0.106046639,0.03909807,-0.058129584,0.021260292,0.137534602,0.029361691
0.207549283,0.229665313,-0.106046685,0.039098063,-0.04815733,0.022888249,0.146507502,0.034014658
0.212451217,0.238654007,-0.106046673,0.039098057,-0.038278137,0.025020831,0.15523208,0.039118137
0.217508325,0.247549933,-0.106046611,0.039098065,-0.028517705,0.027652973,0.163681767,0.044656755
0.22096315,0.25343017,-0.106046647,0.039098055,-0.01890739,0.030776627,0.171834997,0.05061712
0.22626065,0.262179232,-0.106046656,0.039098056,-0.009474352,0.034383462,0.179674083,0.056986386
0.233487271,0.273732169,-0.106046623,0.039098052,-0.000239437,0.038466116,0.187181071,0.063749904
0.237157968,0.279474498,-0.106046596,0.039098053,0.008778173,0.043015692,0.194335579,0.070888803
0.242807674,0.288012371,-0.106046642,0.039098047,0.017555466,0.048020565,0.201116327,0.078382307
0.248614906,0.296438877,-0.106046624,0.03909805,0.026069689,0.053467662,0.207504431,0.086209272
0.254542188,0.304770438,-0.106046583,0.039098047,0.034295645,0.059341015,0.213505308,0.094352453
0.260580156,0.313021306,-0.106046604,0.039098049,0.042208284,0.065622769,0.219189487,0.102737247
0.266718227,0.321195051,-0.106046576,0.039098044,0.04729919,0.070029971,0.224574198,0.111317627
0.272939245,0.329301741,-0.106046593,0.039098044,0.054649069,0.076959191,0.229623068,0.120105634
0.279231996,0.337350015,-0.106046603,0.039098045,0.061672013,0.084235877,0.232820586,0.126060178
0.28560175,0.345344096,-0.106046552,0.039098037,0.068344181,0.09183764,0.2373899,0.135117821
0.292076402,0.353255958,-0.10604655,0.039098036,0.074689539,0.099731603,0.241695019,0.144305854
0.298642852,0.361087736,-0.106046591,0.039098033,0.080727786,0.107865603,0.245717351,0.153539313
0.305282568,0.368855017,-0.106046549,0.039098037,0.086473278,0.11621276,0.249669692,0.162949263
0.311993108,0.376559149,-0.106046521,0.039098035,0.091913808,0.124685866,0.253652179,0.172341815
0.318767072,0.384204255,-0.106046563,0.039098032,0.097299822,0.133334618,0.257628738,0.181735967
0.325598209,0.391799264,-0.10604657,0.039098028,0.102619995,0.142020889,0.261629369,0.191124552
0.332493756,0.399336334,-0.106046514,0.03909803,0.107854139,0.150759696,0.265678242,0.200497181
0.337124319,0.404329452,-0.106046524,0.039098029,0.113029552,0.159535,0.269784625,0.209846549
0.344109734,0.411779032,-0.10604652,0.039098022,0.118156458,0.168338363,0.273971931,0.219180321
0.351139977,0.419184577,-0.106046503,0.039098025,0.12325046,0.177178497,0.276889825,0.225357727
0.358211104,0.426549487,-0.106046538,0.039098021,0.128424723,0.185991996,0.281449694,0.234530686
0.365317789,0.433878253,-0.106046504,0.039098023,0.133684743,0.194748953,0.286172635,0.243603146
0.372454447,0.441175832,-0.106046465,0.039098019,0.137218069,0.20056886,0.291047493,0.252596094
0.379618391,0.448446854,-0.106046506,0.039098021,0.142567578,0.209266617,0.296061793,0.26151082
0.386809308,0.455690449,-0.106046504,0.039098014,0.147973663,0.217929205,0.301188071,0.270355188
0.394023417,0.462909422,-0.106046451,0.039098013,0.153420917,0.22656213,0.306403794,0.279140991
0.401257163,0.470107664,-0.106046474,0.039098013,0.158916459,0.235177271,0.311720424,0.287880837
0.408508852,0.47728715,-0.106046492,0.039098014,0.164530068,0.243722869,0.317210329,0.296518314
0.415776797,0.484449594,-0.106046448,0.039098007,0.170249761,0.252192127,0.32285361,0.305050431
0.42305913,0.491596931,-0.106046452,0.039098006,0.176044028,0.260607515,0.32861243,0.313501929
0.43035449,0.498730457,-0.106046445,0.039098007,0.181914365,0.268968812,0.334483711,0.321872815
0.437661182,0.505851697,-0.106046418,0.039098009,0.187852948,0.27727883,0.340454561,0.330167907
0.442537912,0.510593131,-0.106046458,0.039098,0.193842163,0.285548681,0.346503581,0.338400985
0.449860619,0.517696983,-0.106046451,0.039098002,0.199870532,0.293787728,0.352630567,0.34658383
0.457191621,0.524792039,-0.106046388,0.039098003,0.205948834,0.301998648,0.358873001,0.35468293
0.464530018,0.531879223,-0.10604641,0.039098001,0.210051775,0.307436932,0.365218603,0.362696952
0.47187495,0.538959259,-0.106046441,0.039097997,0.218363724,0.318230639,0.371644735,0.370643505
0.479224952,0.546033016,-0.106046387,0.039097995,0.224673389,0.326264631,0.378148778,0.378524377
0.486577863,0.553103403,-0.106046381,0.039097995,0.231046057,0.334247611,0.382525036,0.383743287
0.493933275,0.560171158,-0.106046424,0.039097991,0.237475781,0.342181858,0.389139267,0.391526226
0.501291189,0.56723604,-0.106046416,0.039097987,0.243952448,0.350075344,0.395805957,0.399263477
0.508651086,0.57429875,-0.106046341,0.03909799,0.2482948,0.355318772,0.402539861,0.406947359
0.516012758,0.581359669,-0.106046382,0.039097991,0.254864446,0.363142188,0.409334417,0.414573461
0.523376263,0.588418669,-0.106046387,0.039097984,0.261495292,0.370911926,0.416176936,0.422153891
0.530701802,0.595477677,-0.106046341,0.039097983,0.268174642,0.3786358,0.423064146,0.429692129
0.537780229,0.602726632,-0.10604636,0.039097984,0.274898752,0.386319443,0.429991233,0.437191989
0.544618251,0.610220216,-0.106046358,0.03909798,0.281663045,0.393966238,0.436952159,0.444658799
0.54907936,0.615308187,-0.10604633,0.039097978,0.288461171,0.4015813,0.443944586,0.452096735
0.557730178,0.625717969,-0.106046357,0.03909798,0.295291005,0.409168862,0.450971763,0.459501653
0.563997387,0.633713388,-0.10604634,0.039097974,0.299864753,0.414208781,0.458029612,0.466875659
0.570111535,0.641835148,-0.106046308,0.039097977,0.306752183,0.421743009,0.46511315,0.474223888
0.574098461,0.647298914,-0.106046331,0.039097973,0.313665911,0.429250851,0.472220594,0.481548323
0.579712929,0.655705354,-0.106046289,0.039097976,0.320603816,0.436735827,0.479349458,0.488850907
0.584969495,0.664347806,-0.106046314,0.039097974,0.327563702,0.444199747,0.484112429,0.493708589
0.589936489,0.673188122,-0.106046323,0.039097967,0.33454244,0.451644993,0.491270728,0.500980791
0.594610898,0.68218757,-0.106046282,0.039097967,0.341537828,0.459073934,0.49844498,0.508237044
0.599011181,0.691331592,-0.106046298,0.039097968,0.348550007,0.466486934,0.505633349,0.515478678
0.603114371,0.700574839,-0.106046285,0.039097962,0.355576809,0.473885401,0.512833504,0.522707534
0.606807561,0.710009457,-0.106046255,0.039097965,0.36261577,0.481271566,0.520044068,0.529925566
0.610134819,0.719583083,-0.106046288,0.039097961,0.369665557,0.488646794,0.527263769,0.53713413
0.613161222,0.729260675,-0.106046246,0.039097963,0.376724762,0.496012589,0.53449138,0.544334417
0.615896195,0.739030506,-0.106046257,0.039097956,0.383792073,0.50337024,0.541725648,0.55152721
0.618367142,0.748879307,-0.106046265,0.039097955,0.39086652,0.510720535,0.548964649,0.558714799
0.61989064,0.75547662,-0.106046229,0.039097959,0.397947093,0.518064685,0.556207774,0.565898104
0.621967961,0.765415461,-0.10604624,0.039097952,0.405033085,0.525403479,0.563454722,0.573077306
0.623808001,0.775404109,-0.10604625,0.039097951,0.412124148,0.532737109,0.570705142,0.580252973
0.625439755,0.785435698,-0.106046212,0.03909795,0.419219913,0.540066098,0.577958804,0.587425247
0.626877726,0.795498611,-0.106046233,0.039097951,0.42632015,0.547390801,0.585215462,0.594594355
0.628131158,0.80558778,-0.106046223,0.039097945,0.433424726,0.554711159,0.592474302,0.601760743
0.629208608,0.815699359,-0.106046198,0.039097948,0.44053298,0.562027441,0.599733282,0.608926526
0.630125954,0.825829404,-0.106046229,0.039097945,0.445273088,0.566903652,0.606992247,0.616092258
0.630896441,0.835974024,-0.10604619,0.039097943,0.452385065,0.574216082,0.611831792,0.620869209
0.631530673,0.846130266,-0.106046188,0.03909794,0.459499326,0.581526273,0.619091244,0.62803458
0.632042929,0.856297736,-0.1060462,0.039097939,0.46661563,0.588834452,0.626350728,0.6351998
0.632460986,0.866472601,-0.106046166,0.039097938,0.473733919,0.596140657,0.633610277,0.642364869
0.6327944,0.876651697,-0.10604619,0.039097939,0.480854277,0.603444822,0.640869581,0.649529936
0.633045677,0.886834303,-0.106046183,0.039097933,0.487917245,0.610751424,0.648127644,0.656696239
0.633171187,0.893624052,-0.106046141,0.039097938,0.494722587,0.618264035,0.655384592,0.6638637
0.633300894,0.903811471,-0.106046163,0.039097935,0.501279823,0.626006591,0.662640738,0.671031848
0.633406256,0.917403095,-0.106046157,0.039097929,0.507651641,0.63390776,0.669895983,0.678200986
0.633437977,0.924199229,-0.106046136,0.039097932,0.513822063,0.641970438,0.677150427,0.68537109
0.63345593,0.934393231,-0.106046171,0.039097928,0.519803312,0.650184037,0.681986358,0.690151482
0.633443947,0.944587694,-0.106046136,0.039097927,0.525637982,0.65851289,0.689239841,0.697322514
0.633404933,0.954783648,-0.106046114,0.039097925,0.531275513,0.666921815,0.696492829,0.704494074
0.6333617,0.964984551,-0.106046159,0.039097927,0.536531133,0.67557922,0.703744456,0.711666715
0.633322355,0.975185481,-0.106046151,0.039097922,0.53982936,0.681467003,0.71099465,0.718840735
0.633283299,0.985385424,-0.106046081,0.039097922,0.544558442,0.690439116,0.718243874,0.726015948
0.633246247,0.995585617,-0.106046094,0.039097921,0.548995844,0.699557483,0.725492201,0.733192172
0.633215134,1.005788602,-0.106046112,0.039097922,0.55314865,0.708812437,0.732739641,0.740369196
0.633207819,1.015993012,-0.106046068,0.039097918,0.557072459,0.718184976,0.73998628,0.747547107
0.633224225,1.026196781,-0.106046093,0.039097913,0.560741664,0.727615785,0.747196214,0.754726469
0.633258277,1.036400136,-0.10604608,0.039097915,0.564024484,0.737210872,0.754154761,0.762088522
0.633310399,1.046603261,-0.106046067,0.039097911,0.566976677,0.746915416,0.760866653,0.769694213
0.633381439,1.056807418,-0.106046098,0.039097911,0.569662885,0.756699872,0.767390341,0.777469158
0.633479407,1.067011612,-0.106046065,0.039097909,0.572083286,0.766556529,0.773709274,0.785414412
0.633558665,1.073814221,-0.106046033,0.039097909,0.574240525,0.776472572,0.779833909,0.793519031
0.633694625,1.084016926,-0.106046061,0.03909791,0.57612217,0.786449082,0.785802793,0.801748441
0.633851023,1.094219389,-0.106046091,0.039097902,0.577767421,0.796473906,0.791641189,0.81007892
0.634027228,1.104421619,-0.106046031,0.039097904,0.579205963,0.806533586,0.795527581,0.815669563
0.63422581,1.114623986,-0.106045999,0.039097906,0.580444258,0.816622309,0.801371279,0.824033986
0.634445587,1.124825111,-0.106046042,0.039097901,0.581165929,0.823360853,0.807217954,0.832390751
0.634683334,1.135025598,-0.106046015,0.0390979,0.582095679,0.833485104,0.813077712,0.840743435
0.634938052,1.14522548,-0.106046,0.039097897,0.5828541,0.843626623,0.818953067,0.849085992
0.635208904,1.155424782,-0.106046023,0.039097895,0.58345487,0.853781252,0.824836909,0.85741965
0.635495411,1.165623478,-0.106045985,0.039097895,0.58390879,0.863945775,0.8306638,0.865744892
0.635795916,1.175821559,-0.106046011,0.039097896,0.584230287,0.874119067,0.836220684,0.87422938
0.636109003,1.186019034,-0.106046024,0.039097891,0.584446578,0.884298437,0.84151245,0.882890277
0.636434037,1.19621593,-0.106045964,0.039097889,0.584569768,0.894480986,0.846603565,0.891673979
0.636769823,1.20641218,-0.106045968,0.039097894,0.584604389,0.904665756,0.851477129,0.900582194
0.637113852,1.216607765,-0.106046013,0.039097891,0.584559423,0.914851769,0.856182879,0.909616893
0.637347013,1.223404571,-0.106045993,0.039097885,0.58444555,0.92504202,0.860959347,0.918651615
0.637702203,1.233599559,-0.106045928,0.039097887,0.584294802,0.935234552,0.865840713,0.927626112
0.63806313,1.24379416,-0.106045961,0.039097882,0.584112476,0.945426642,0.870776138,0.936570401
0.638429463,1.25398867,-0.106045957,0.039097884,0.583894737,0.955618551,0.875787487,0.945473917
0.639039619,1.264278443,-0.106045916,0.039097882,0.583646769,0.965810207,0.880879032,0.954328812
0.640249634,1.274492269,-0.106045948,0.03909788,0.583374714,0.976005065,0.884308928,0.960213193
0.641892057,1.284640135,-0.106045924,0.039097878,0.583194725,0.982802694,0.889586651,0.968988042
0.643983088,1.294707958,-0.106045919,0.03909788,0.582926395,0.992999894,0.895045154,0.977648927
0.646586237,1.304693194,-0.106045946,0.039097879,0.582656444,1.003195586,0.900639631,0.986209855
0.64991551,1.314474396,-0.106045903,0.039097873,0.582386313,1.01339203,0.906361726,0.994686155
0.653900359,1.323989838,-0.106045899,0.039097873,0.582117406,1.023589418,0.912206839,1.003078297
0.658410886,1.333255184,-0.106045944,0.039097869,0.581947466,1.030391041,0.918177565,1.011388601
0.663404511,1.342256749,-0.106045917,0.039097872,0.581639618,1.043992675,0.924309369,1.019583462
0.668806271,1.351001472,-0.106045853,0.03909787,0.581430597,1.054193988,0.930584202,1.027663148
0.672589546,1.356711205,-0.106045879,0.039097869,0.581240593,1.064395494,0.936972107,1.035649299
0.678552625,1.36507904,-0.106045897,0.039097864,0.581124442,1.071197084,0.943464683,1.043547184
0.686988959,1.375859577,-0.106045847,0.039097868,0.58093095,1.084803273,0.950120497,1.051361463
0.691378144,1.381104785,-0.106045855,0.039097867,0.580853823,1.091606423,0.957135117,1.058879975
0.698143185,1.388807381,-0.106045871,0.039097859,0.580758174,1.101810238,0.96446309,1.06607661
0.705105145,1.396326234,-0.106045836,0.039097864,0.580686383,1.112014185,0.969474435,1.070738776
0.709840178,1.401245138,-0.106045872,0.039097858,0.58063761,1.122218328,0.979812211,1.079703578
0.719496712,1.410885783,-0.106045856,0.039097857,0.580614239,1.132423053,0.985121785,1.084012702
0.726871917,1.417972997,-0.106045807,0.039097858,0.5806147,1.142627247,0.993221739,1.090289787
0.734342217,1.424954516,-0.106045854,0.039097857,0.580635949,1.152830974,1.001440684,1.096376723
0.741888837,1.431846327,-0.106045865,0.039097852,0.580677089,1.163034352,1.00968357,1.102395066
0.749504491,1.438658724,-0.106045795,0.039097855,0.580736922,1.173237474,1.01793623,1.108395735
0.757178113,1.445402513,-0.106045783,0.039097854,0.580814019,1.183440266,1.026210119,1.114369085
0.764903932,1.452084469,-0.106045819,0.039097852,0.580906608,1.193642628,1.034487674,1.120329448
0.772673177,1.458709565,-0.106045783,0.039097846,0.581013587,1.203844585,1.042765225,1.126290409
0.780468574,1.465299183,-0.106045786,0.039097846,0.581134227,1.214046308,1.051127485,1.132221055
0.788286697,1.471861043,-0.106045793,0.039097846,0.581267376,1.224247517,1.059698753,1.137857749
0.796128663,1.478393551,-0.106045771,0.039097842,0.581361544,1.231048078,1.06844155,1.143211697
