Euclidian 1,Euclidian 1,Euclidian 2,Euclidian 2,Manhatten 1,Manhatten 1,Manhatten 2,Manhatten 2
0.801368248,1.482734108,-0.106045786,0.039097842,0.581510601,1.241248593,1.077306403,1.148355484
0.809243266,1.489225277,-0.106045794,0.039097843,0.581668991,1.251449103,1.086298452,1.153270387
0.817136104,1.495694699,-0.10604574,0.039097844,0.58183618,1.261649343,1.095465116,1.15792766
0.825046282,1.502141545,-0.106045759,0.039097839,0.582027567,1.271869498,1.104810716,1.162172586
0.832957547,1.508579397,-0.106045798,0.039097834,0.582678617,1.282168296,1.111119202,1.164819048
0.840867958,1.515017981,-0.106045756,0.039097836,0.583908506,1.29237673,1.120652919,1.168581267
0.848780391,1.521455662,-0.106045709,0.039097832,0.585556769,1.302533078,1.130281703,1.172089908
0.85669252,1.52789295,-0.106045742,0.039097832,0.587672466,1.312598672,1.139986625,1.175362093
0.861966665,1.532184972,-0.106045733,0.039097831,0.590268287,1.322563242,1.149757386,1.178434899
0.872514907,1.540769465,-0.106045691,0.039097832,0.593499321,1.332366354,1.159609,1.181256853
0.880422216,1.5472089,-0.106045729,0.039097827,0.597315661,1.341937793,1.16952248,1.183831757
0.888316101,1.553662921,-0.10604569,0.03909783,0.601610296,1.351294299,1.179481888,1.1862047
0.893571477,1.557974223,-0.106045707,0.039097826,0.606362612,1.360419841,1.189483137,1.188383368
0.90407196,1.566612031,-0.106045727,0.039097822,0.609762429,1.366376447,1.199519601,1.190376709
0.909316243,1.570938137,-0.106045673,0.039097824,0.615210157,1.375101996,1.209590032,1.192198916
0.919793818,1.579604235,-0.106045682,0.039097822,0.621017871,1.383577604,1.219693228,1.193832299
0.925028501,1.583942685,-0.106045719,0.039097821,0.627117827,1.391830477,1.229820668,1.195287289
0.932876644,1.590455395,-0.10604571,0.039097818,0.63347653,1.399879591,1.239967191,1.196584599
0.940713381,1.596978747,-0.106045641,0.039097818,0.64005946,1.407737131,1.250130247,1.197730311
0.948538853,1.60351595,-0.106045653,0.039097817,0.646838912,1.415420404,1.260306258,1.198731837
0.956356055,1.610064589,-0.106045668,0.039097817,0.653791288,1.422940467,1.270492131,1.199601794
0.964164929,1.616623148,-0.106045621,0.039097818,0.66089148,1.430314182,1.280685833,1.200353134
0.971966422,1.623190932,-0.106045647,0.039097813,0.668120281,1.437556293,1.287485286,1.200792167
0.979761797,1.629766498,-0.106045641,0.039097811,0.67546334,1.444678269,1.297688576,1.201362311
0.987550621,1.636348941,-0.106045622,0.039097808,0.680415086,1.449363655,1.307894574,1.201832784
0.995330818,1.642941473,-0.106045651,0.039097812,0.690410103,1.4586218,1.318099142,1.202227153
1.003103878,1.649543202,-0.106045626,0.039097806,0.697976673,1.465486587,1.328304969,1.202558213
1.010871533,1.656151624,-0.106045588,0.039097809,0.705600351,1.472285361,1.33851208,1.202828463
1.018634059,1.662766255,-0.10604561,0.039097806,0.710710426,1.476785512,1.348719825,1.203043797
1.026392093,1.669386637,-0.106045588,0.039097803,0.720988204,1.485716511,1.358926216,1.203208637
1.031562111,1.673802767,-0.106045613,0.039097803,0.728743413,1.492359474,1.369127412,1.203349607
1.039314486,1.680430102,-0.106045617,0.039097805,0.733932695,1.496762086,1.379329164,1.203478313
1.047062204,1.687062185,-0.106045533,0.039097793,0.741719444,1.5033523,1.389530845,1.203591798
1.054805444,1.693699726,-0.106045571,0.039097793,0.749508481,1.509938527,1.399732287,1.20369442
1.062544853,1.700342002,-0.102695136,0.039100362,0.757304958,1.516518485,1.4099306,1.203791291
1.07028057,1.706988672,-0.09328992,0.039280119,0.765104793,1.523092614,1.420126978,1.203903468
1.078013052,1.713639372,-0.083209956,0.039981384,0.772906718,1.529664349,1.430323792,1.204031951
1.085742879,1.720293265,-0.0731786,0.041194554,0.78071184,1.536232556,1.437121634,1.204123413
1.093470312,1.726950014,-0.063219276,0.042915437,0.788513743,1.542797821,1.447318291,1.204271204
1.101195095,1.733609888,-0.053357997,0.045140005,0.796294779,1.549384347,1.45751426,1.204431741
1.108917535,1.740272539,-0.043626602,0.047861443,0.804057015,1.55599462,1.467707626,1.204615385
1.116637964,1.74693763,-0.034051392,0.051073435,0.811806368,1.562620578,1.47790105,1.204823785
1.124356239,1.753605118,-0.024654516,0.054768477,0.819541396,1.569263423,1.48809508,1.205052384
1.132072394,1.760275099,-0.01545504,0.058938954,0.827263486,1.575922502,1.498288761,1.205300055
1.137215354,1.764723145,-0.006476615,0.063573984,0.834976551,1.582593539,1.508481189,1.205566856
1.144928076,1.771397191,0.0022574,0.068661519,0.842678948,1.589273567,1.518672682,1.205857794
1.155208847,1.78029925,0.010720956,0.074186371,0.850360523,1.595975952,1.528863992,1.206171444
1.162917559,1.786978116,0.016200267,0.078104415,0.85547055,1.600456893,1.539055017,1.206504645
1.168055764,1.791431721,0.024161173,0.08432358,0.863124874,1.607193022,1.549245553,1.206856715
1.175761652,1.798113735,0.031836938,0.090910702,0.870764687,1.613945345,1.559435491,1.207226784
1.183465957,1.804797691,0.039245261,0.097815032,0.878390438,1.620713646,1.569625074,1.207614746
1.191168791,1.811483351,0.046391655,0.105003451,0.886004604,1.627496166,1.579814339,1.208018579
1.19887061,1.818170422,0.0532952,0.112433687,0.893607475,1.634290481,1.590003238,1.208436534
1.206571844,1.824858375,0.059973876,0.120070662,0.901194651,1.641101671,1.596795658,1.208722426
1.214272534,1.831546886,0.066441302,0.12789111,0.908768462,1.647928812,1.610483963,1.209185392
1.219406037,1.836006208,0.072657347,0.135826244,0.91633214,1.654767841,1.620775719,1.208844672
1.227105956,1.842695664,0.078821646,0.143943322,0.923885923,1.661618095,1.631021251,1.207916087
1.237371847,1.851615805,0.082897797,0.149378437,0.931430986,1.668478617,1.637833353,1.207065082
1.24507068,1.858306424,0.088953678,0.157566516,0.93896918,1.675347424,1.64797743,1.205394488
1.252769056,1.864997584,0.094952603,0.165800593,0.946500672,1.682222919,1.658027446,1.203286759
1.260466974,1.871689356,0.100905692,0.174070191,0.954023334,1.689107811,1.667985942,1.20103245
1.265598625,1.876150907,0.106818791,0.182370173,0.961537971,1.69600199,1.677926775,1.198753316
1.273295426,1.882843822,0.112698494,0.190699624,0.969045965,1.702903627,1.687862687,1.196443988
1.280991488,1.889537518,0.118619926,0.199022749,0.974047595,1.707508763,1.697796346,1.194146271
1.288686982,1.896231999,0.124588102,0.207306593,0.984042779,1.71672826,1.707770619,1.191805831
1.296381969,1.902927188,0.130584403,0.215566592,0.989036923,1.721341983,1.717674087,1.189128132
1.304076617,1.909622791,0.136616127,0.223800484,0.996524409,1.728266736,1.727476859,1.186132455
1.3117715,1.916318329,0.142682246,0.232008822,1.0040067,1.735196839,1.73720647,1.182918046
1.319466896,1.923013443,0.1487746,0.240197337,1.011484317,1.74213231,1.746853883,1.179464982
1.327162734,1.929707996,0.154903024,0.248369382,1.016467347,1.746758426,1.756417779,1.175753311
1.334859054,1.936401961,0.161113088,0.256483381,1.026428968,1.756015559,1.765849596,1.171716136
1.342555999,1.943095328,0.167397132,0.264536046,1.033896863,1.762962246,1.775149631,1.167406986
1.350253425,1.949788029,0.173735867,0.272544097,1.041362466,1.769911527,1.781290035,1.164414827
1.357951155,1.95648032,0.180129736,0.280507698,1.048826236,1.776862967,1.790406764,1.159745235
1.365649286,1.963172215,0.186572687,0.288429194,1.056288205,1.783816366,1.799417831,1.15487968
1.370781543,1.967633238,0.190888758,0.293691729,1.063748936,1.790771328,1.808317235,1.149808494
1.37848015,1.974324486,0.197389364,0.301562923,1.071208878,1.797727311,1.814185587,1.146325142
1.386179181,1.981015381,0.203945972,0.309394624,1.078668148,1.804683978,1.825793584,1.139158794
1.393878762,1.987705634,0.210558642,0.31717769,1.086126888,1.811641332,1.83439635,1.133626147
1.401579191,1.99439508,0.217215104,0.324919863,1.09109909,1.816279894,1.842918227,1.127973534
1.409280513,2.001083568,0.223912677,0.332625986,1.098556834,1.823238179,1.851363414,1.122214024
1.416982704,2.007770952,0.230646985,0.340298264,1.10601391,1.830197189,1.859739927,1.116358374
1.424685815,2.014457229,0.237411964,0.347941595,1.113470417,1.83715694,1.868055974,1.110420534
1.432389704,2.021142684,0.244207717,0.355559697,1.120926337,1.844117321,1.876316034,1.104407971
1.440094148,2.027827372,0.251043488,0.363142828,1.128381474,1.851078339,1.884524511,1.098328136
1.445230702,2.032283444,0.257914246,0.370692452,1.135835829,1.858040223,1.892686599,1.092189066
1.452935764,2.03896725,0.264812633,0.378215786,1.143289649,1.865002896,1.900806974,1.085999347
1.46320926,2.047878811,0.271737857,0.385713495,1.150743059,1.871966045,1.908895593,1.079771063
1.470914053,2.054562648,0.278687511,0.393187332,1.158196058,1.878929518,1.9169568,1.073508395
1.478618581,2.061246855,0.285657919,0.400640828,1.165648818,1.885893361,1.922316199,1.069314967
1.483754793,2.065703204,0.29264639,0.408076763,1.173101565,1.892857351,1.930335392,1.063000813
1.491458776,2.072388032,0.299652862,0.415496436,1.180554199,1.8998214,1.938332982,1.056660419
1.499162379,2.079073219,0.306679625,0.422896858,1.188006442,1.906785666,1.946310611,1.050295387
1.506865702,2.08575884,0.311374264,0.427820592,1.192974354,1.911428762,1.954269077,1.043907974
1.514568624,2.092444882,0.318428485,0.435193174,1.200425862,1.918393881,1.962216053,1.037511841
1.522301082,2.099120413,0.325497158,0.442551524,1.20787699,1.925359516,1.97015893,1.03111034
1.529839207,2.105870087,0.332578892,0.449896854,1.215327888,1.93232538,1.978096281,1.024702131
1.537157488,2.112894604,0.339671573,0.457230811,1.222779104,1.939291108,1.98602989,1.018289849
1.54430038,2.120107626,0.346774066,0.46455531,1.230231026,1.946256246,1.993960884,1.011874726
1.551247914,2.127507521,0.353886264,0.471870138,1.237683763,1.953220626,2.001889448,1.00545661
1.55799157,2.135092758,0.361006514,0.479176429,1.24513729,1.960184061,2.00981563,0.999038171
1.564533293,2.142854154,0.368133446,0.486475759,1.25259165,1.967146544,2.017747476,0.992628213
1.568786296,2.148121035,0.375266442,0.493769004,1.260046831,1.974108208,2.02568611,0.986226019
1.575099406,2.156118248,0.382404781,0.501056798,1.267502684,1.981069196,2.033628867,0.979828684
1.581376839,2.164147671,0.389547629,0.508339823,1.274959171,1.98802939,2.03892646,0.975566699
1.587602582,2.172211412,0.396694416,0.515618736,1.282416424,1.99498878,2.046876278,0.969177701
1.593800534,2.180307085,0.401460809,0.520469491,1.289874322,2.001947474,2.054829131,0.962791683
1.599987417,2.188414135,0.410997696,0.530166748,1.297332545,2.008905639,2.062783436,0.956407548
1.606169215,2.196526079,0.418153892,0.537436121,1.304791003,2.015863571,2.070741721,0.950030636
1.612343233,2.204643804,0.422926324,0.542280807,1.312249683,2.022821333,2.078706412,0.943661306
1.618608713,2.212729758,0.430087375,0.549545478,1.319708576,2.029778734,2.086676135,0.937297279
1.624972931,2.22072766,0.437251066,0.556807382,1.327167779,2.036735869,2.094649833,0.930938282
1.631408757,2.228663811,0.444416978,0.564066854,1.332140772,2.04137382,2.102627212,0.924583544
1.637919322,2.236537928,0.451583755,0.571324992,1.339600581,2.048330412,2.110607509,0.918232072
1.644513958,2.244350979,0.45875096,0.578582616,1.347060837,2.055286458,2.118590107,0.911884384
1.651223606,2.252068587,0.465918647,0.585839764,1.354521758,2.062241935,2.1265776,0.905543273
1.658036126,2.259691557,0.473086519,0.593096677,1.361983299,2.069196763,2.134569966,0.899207813
1.664933404,2.26723513,0.480254413,0.600353476,1.369445372,2.076150927,2.142565879,0.892876501
1.671911315,2.274701428,0.487422464,0.607610217,1.376908304,2.08310432,2.147898346,0.888657957
1.679031637,2.282090572,0.49459038,0.614866856,1.384372389,2.090056631,2.1558997,0.882333457
1.686473678,2.289177429,0.501757411,0.622124179,1.391837524,2.097007689,2.163903866,0.87601209
1.694194846,2.295944347,0.508923873,0.629382281,1.399303539,2.103957687,2.171910198,0.869693367
1.699452593,2.300322407,0.516090292,0.636640625,1.406770241,2.110906954,2.179919273,0.863378877
1.707509211,2.306671704,0.520867925,0.641479462,1.411748254,2.115539524,2.187931659,0.857068201
1.715750321,2.312771943,0.528034397,0.648737635,1.419215082,2.122488262,2.195946578,0.850760446
1.724130074,2.318659606,0.535200852,0.655995803,1.426681597,2.129437231,2.203963781,0.844455599
1.73261689,2.324378125,0.5423671,0.663254188,1.434147987,2.136386519,2.211983135,0.838153411
1.741200417,2.329945922,0.549532455,0.670513206,1.441614435,2.143335916,2.220004367,0.831853341
1.749798438,2.335423143,0.556696783,0.677773104,1.449080826,2.150285243,2.228022249,0.825419995
1.758379633,2.340933474,0.563860184,0.685033969,1.456547001,2.157234626,2.235737576,0.818673085
1.766956785,2.34644858,0.571022573,0.692295908,1.464012959,2.16418428,2.240752199,0.814019031
1.775518234,2.351981605,0.578183878,0.699558858,1.471478509,2.171134408,2.248133468,0.806914664
1.781212187,2.355688812,0.58534408,0.70682281,1.478943551,2.178084961,2.255334044,0.799626531
1.792630089,2.363134288,0.592503181,0.714087897,1.486408249,2.185035913,2.262357497,0.792174573
1.801373391,2.368485952,0.597275178,0.718931993,1.493872574,2.191987375,2.26924824,0.784628585
1.810256825,2.373587541,0.606817566,0.72862173,1.501336527,2.198939216,2.276049853,0.776926043
1.816234461,2.376890902,0.611588019,0.733467401,1.508800242,2.205891252,2.282510753,0.768958557
1.825289963,2.381673202,0.618742776,0.740736779,1.516263668,2.212843644,2.288688515,0.760773613
1.834461461,2.38625652,0.625896727,0.748007033,1.523726649,2.219796513,2.294656363,0.752438273
1.843823398,2.390489034,0.633049919,0.755278102,1.531189335,2.226749685,2.30040252,0.743952155
1.853317569,2.394381333,0.640201929,0.762550101,1.536164382,2.231385269,2.305935845,0.735336312
1.862911316,2.398001509,0.647352702,0.769823294,1.543626704,2.238338852,2.311307537,0.726631582
1.872597778,2.401351354,0.654502464,0.777097652,1.553575881,2.24761084,2.316563426,0.717862791
1.882359154,2.404454256,0.661651353,0.784372939,1.558550248,2.252247138,2.321680181,0.708962389
1.892198195,2.407335095,0.668799269,0.791649037,1.566011553,2.259201798,2.326464901,0.699896254
1.902127481,2.409911304,0.675946241,0.798926102,1.573472624,2.266156729,2.330984746,0.690698654
1.91212621,2.41217975,0.683092314,0.806204152,1.580933372,2.273112002,2.335290409,0.681399967
1.922176172,2.414187223,0.690237571,0.813482954,1.588393773,2.280067593,2.339357006,0.671983618
1.932271575,2.415941146,0.697382178,0.820762411,1.595854002,2.287023499,2.343117565,0.662442871
1.942408717,2.417443792,0.704525961,0.828042677,1.603314125,2.293979537,2.346618266,0.652816144
1.952578382,2.418685666,0.711668741,0.835323899,1.610774167,2.300935612,2.349923458,0.643126415
1.962768486,2.419695744,0.71881038,0.842606044,1.618411196,2.307864436,2.352021986,0.636633511
1.969570495,2.420256129,0.725950731,0.849889427,1.626356761,2.314333646,2.355019299,0.62684935
1.979783994,2.420930314,0.733089798,0.857174226,1.634505842,2.320544863,2.357856883,0.617021105
1.990005689,2.421416244,0.737848573,0.862031413,1.642797229,2.326578965,2.360532185,0.607145545
2.000229634,2.421734888,0.744986232,0.869317775,1.648404489,2.330483099,2.363043979,0.597228143
2.010453803,2.421905497,0.752123479,0.87660455,1.656918408,2.336166634,2.36540554,0.58727763
2.020678743,2.421938297,0.759260539,0.883891654,1.665485133,2.34172577,2.367628174,0.57729642
2.030900596,2.421843257,0.766397673,0.891178866,1.673991838,2.347304364,2.369719817,0.567290159
2.04111503,2.421636753,0.773535016,0.898465785,1.68523803,2.354906859,2.371699999,0.557264198
2.04792154,2.421458737,0.780672647,0.905752428,1.690822457,2.358760019,2.373580828,0.547220705
2.058127689,2.421137356,0.787810353,0.913038994,1.699144072,2.364621195,2.374782092,0.540516045
2.068331921,2.420752461,0.79494788,0.920325554,1.707395707,2.370579308,2.376510755,0.530448348
2.078532525,2.42031008,0.802085164,0.927612411,1.715585474,2.376627104,2.378175128,0.520374763
2.088725611,2.419820916,0.809222179,0.934899528,1.723719951,2.382753075,2.37978776,0.510293621
2.098915091,2.419319663,0.816358951,0.942186813,1.731873542,2.38893071,2.381349228,0.500204687
2.109104537,2.418810487,0.823495472,0.949474448,1.740209894,2.39489687,2.382864771,0.49010973
2.119293028,2.41828717,0.830631767,0.956762291,1.74870499,2.400620462,2.384342471,0.480013137
2.129480754,2.417754546,0.837768074,0.964050143,1.757311637,2.406173654,2.385808099,0.469917108
2.139664847,2.417218451,0.844904685,0.97133784,1.766091428,2.411513294,2.387265836,0.459819773
2.149848358,2.416701882,0.852041608,0.97862531,1.775105938,2.416444689,2.388711377,0.44972093
2.160033558,2.416203346,0.856799684,0.983483419,1.784308396,2.421004686,2.390148891,0.439621289
2.170219453,2.415715807,0.866316191,0.993199247,1.793627384,2.425277702,2.391581786,0.429523585
2.180405943,2.415242079,0.871074528,0.998057109,1.803060362,2.429288241,2.393027051,0.419428671
2.190591086,2.414784872,0.878211799,1.005343948,1.812586458,2.433052883,2.394483981,0.40933485
2.197381458,2.414497407,0.885348676,1.012631068,1.822179806,2.436619957,2.395947536,0.399241953
2.207568001,2.41408986,0.892485421,1.019918484,1.828611738,2.438907168,2.397419178,0.389150173
2.217756738,2.41370638,0.897243242,1.024776867,1.838352844,2.44211308,2.398900232,0.379061244
2.231342933,2.413231225,0.906758998,1.034493452,1.848177158,2.445041075,2.400401298,0.368975817
2.241532643,2.412901735,0.913896168,1.041780579,1.858059865,2.447731223,2.401412743,0.362253854
2.248326146,2.412698412,0.921033611,1.049067467,1.868003372,2.450191703,2.40345539,0.348811723
2.258517317,2.41241617,0.928171078,1.056354189,1.878006008,2.45241774,2.404486443,0.342092133
2.268709932,2.41215785,0.935355164,1.063637831,1.888062691,2.454383738,2.40604497,0.332014666
2.278903167,2.411921961,0.94278069,1.070723166,1.894790881,2.455557839,2.407622306,0.321941281
2.289099608,2.411705948,0.950425688,1.077554209,1.908288495,2.457610976,2.409218978,0.311870627
2.299206284,2.411667905,0.958226487,1.084199714,1.918443586,2.458906887,2.410832153,0.30180183
2.305949936,2.411941563,0.966188264,1.090647805,1.928617949,2.460008581,2.412460508,0.291735302
2.319382193,2.413088716,0.974292984,1.096904021,1.938805809,2.460938216,2.414103439,0.281671431
2.329388106,2.414504514,0.979757913,1.100988742,1.94900387,2.461713567,2.415762716,0.271610351
2.339334125,2.416404573,0.988026699,1.107006141,1.95921011,2.462344589,2.41743737,0.261551449
2.349245774,2.418597184,0.996376581,1.112904187,1.969418713,2.462844508,2.41912521,0.251494417
2.35909773,2.421040154,1.004719988,1.118756504,1.979627994,2.463245811,2.42082512,0.24143928
2.368889389,2.423739859,1.013031003,1.124652589,1.986435181,2.463465018,2.422536242,0.23138589
2.37538785,2.425653247,1.021330217,1.130575769,1.996647838,2.463719585,2.424257674,0.221333979
2.385100262,2.428668356,1.029604542,1.136525534,2.006860875,2.463892698,2.425988226,0.21128349
2.394763919,2.431841323,1.035103536,1.140514728,2.017072502,2.463990744,2.427727239,0.20123442
2.404447368,2.435084326,1.043328891,1.146531371,2.027277791,2.464045544,2.429474155,0.191186562
2.414147738,2.438260705,1.054333184,1.15458671,2.037483595,2.464070185,2.430642898,0.184488587
2.423855889,2.441410221,1.062794322,1.160379286,2.04768903,2.464061676,2.43240087,0.174442236
2.433578529,2.444519766,1.071396787,1.165934887,2.057893653,2.464026344,2.434163779,0.164396621
2.443324628,2.44757411,1.080123819,1.171303206,2.068093669,2.463973045,2.435931109,0.154351663
2.453024165,2.450603222,1.086009862,1.174768291,2.078291029,2.463931833,2.437702415,0.144307309
2.462597662,2.453945363,1.094952624,1.179790072,2.088488946,2.463905264,2.438885239,0.13761146
2.472063621,2.45760854,1.1041118,1.184449095,2.098687088,2.463886173,2.441255607,0.124220516
2.48144146,2.461489876,1.113429154,1.188766087,2.108885291,2.463877658,2.443037534,0.114177973
2.490715135,2.465617028,1.122853682,1.192798312,2.119080994,2.463882356,2.444207151,0.107504606
2.49988867,2.46998014,1.132387639,1.196564413,2.125877492,2.463902425,2.444266767,0.107105478
2.508983513,2.474524064,1.14201646,1.200079584,2.136072267,2.463955106,2.444267909,0.107104175
2.517584979,2.478991383,1.151754312,1.203303395,2.146268454,2.464029888,2.444268026,0.107108158
2.522330204,2.481537543,1.161573027,1.206244324,2.15646412,2.464126203,2.444268377,0.107109828
2.523491615,2.482177248,1.171456768,1.208942686,2.166658348,2.464243985,2.444268926,0.107108596
2.523491007,2.482177459,1.181398234,1.211407193,2.176750996,2.464605276,2.444270196,0.107104246
2.523487021,2.482176113,1.191386758,1.213655558,2.186828725,2.465480111,2.44427083,0.107102895
2.52348417,2.482175088,1.201420019,1.215703976,2.196856317,2.466804081,2.44427068,0.10710525
2.523485767,2.482176433,1.211496966,1.217529955,2.206804165,2.468597895,2.444270154,0.107108296
2.52348944,2.482178741,1.218234889,1.218625473,2.216679802,2.47085771,2.444270065,0.107107738
2.523490574,2.482179509,1.228363199,1.220104589,2.226498678,2.4734118,2.444270081,0.10710557
2.523488422,2.482178232,1.238515855,1.22139465,2.236249704,2.476221081,2.444269927,0.107104015
2.523486135,2.482176468,1.248688175,1.222502825,2.24592336,2.479303951,2.444269383,0.107104669
2.523486343,2.482175876,1.258871218,1.223449724,2.252332645,2.481487585,2.444268645,0.10710658
2.52348855,2.482176449,1.269064179,1.224257622,2.261880065,2.484931298,2.444268084,0.107107571
2.523490342,2.482176841,1.27926461,1.224936222,2.271213093,2.488794045,2.444267866,0.107106657
