Euclidian 1,Euclidian 1,Euclidian 2,Euclidian 2,Manhatten 1,Manhatten 1,Manhatten 2,Manhatten 2
2.523490039,2.482176196,1.289470401,1.225495575,2.280346037,2.493114787,2.444267791,0.107105077
2.523488337,2.482175002,1.299675864,1.225949725,2.289318547,2.49781822,2.444267609,0.107104558
2.523487504,2.482174437,1.309880458,1.226335047,2.298111509,2.502855653,2.444267288,0.107105443
2.523487576,2.482174549,1.320086628,1.226660871,2.306724399,2.508198644,2.444266981,0.107106532
2.52348885,2.482175487,1.330293898,1.226924331,2.31519855,2.513807514,2.44426687,0.107106708
2.523489657,2.482176297,1.340501699,1.227131912,2.323717142,2.519453856,2.44426696,0.107105895
2.523489054,2.482176454,1.350705748,1.227292579,2.332269227,2.525029774,2.444267091,0.107105066
2.523487723,2.482176238,1.360907374,1.227437854,2.340832016,2.530587397,2.444267125,0.107104983
2.523486862,2.482176362,1.371109523,1.227570322,2.349429361,2.536096328,2.444267086,0.107105562
2.523487034,2.482177048,1.38131159,1.227684077,2.358105402,2.541534234,2.444267056,0.107106269
2.523487684,2.482177988,1.391513432,1.227784389,2.36398655,2.545019998,2.444267139,0.107106342
2.523487881,2.482178463,1.401711935,1.227876574,2.375935038,2.551651368,2.444267315,0.107105835
2.523487473,2.482178736,1.408509922,1.227947296,2.385025604,2.556373527,2.44426749,0.107105357
2.523486355,2.482178674,1.418706182,1.228065797,2.391145456,2.559401594,2.44426758,0.107105432
2.523486038,2.482178842,1.428903845,1.228194638,2.400406515,2.563771116,2.444267612,0.107105888
2.523486352,2.482179283,1.43910091,1.228334197,2.4097334,2.567959116,2.444267649,0.10710623
2.523486777,2.482179721,1.449295746,1.228487078,2.418953829,2.572208158,2.444267756,0.107106082
2.523486749,2.482179832,1.459489101,1.228667837,2.428084916,2.576670068,2.444267888,0.107105692
2.52348634,2.482179672,1.469682518,1.22887571,2.437150328,2.581272357,2.444267975,0.107105502
2.523486084,2.482179544,1.479875836,1.229105217,2.446126377,2.58604152,2.444268004,0.107105622
2.523486028,2.482179487,1.490068813,1.229356711,2.455006363,2.590986956,2.444267989,0.107105934
2.523486338,2.482179609,1.500260281,1.229630531,2.463796358,2.596094391,2.444267989,0.107106069
2.523486645,2.482179691,1.510450916,1.229932701,2.472497136,2.601353017,2.444268026,0.107105964
2.523486724,2.482179631,1.517244359,1.230148642,2.480878477,2.606619681,2.44426807,0.107105745
2.523486568,2.482179417,1.527434752,1.230490765,2.486393124,2.610199556,2.444268076,0.107105681
2.523486388,2.482179189,1.537624397,1.230854317,2.486500938,2.610269482,2.444268056,0.107105796
2.523486471,2.482179118,1.547813422,1.231238493,2.48649852,2.610266461,2.444268033,0.107105882
2.523486745,2.482179145,1.558001608,1.231643806,2.486494721,2.610263033,2.444268014,0.1071059
2.523486912,2.482179132,1.568189395,1.232068462,2.486494334,2.610261372,2.44426801,0.107105857
2.523486849,2.482179006,1.578376835,1.23250993,2.4864965,2.610262015,2.444268001,0.107105765
2.523486758,2.48217887,1.588563725,1.232967331,2.486500461,2.610263351,2.444268004,0.107105646
2.523486742,2.482178792,1.598899421,1.23330474,2.486501947,2.61026298,2.444267979,0.10710566
2.523486869,2.482178809,1.609189661,1.23296965,2.486500564,2.610260561,2.444267947,0.107105755
2.523487023,2.482178866,1.619434352,1.232046853,2.486499147,2.610257885,2.444267917,0.107105815
2.523487033,2.482178843,1.629633686,1.230701236,2.486500033,2.61025666,2.4442679,0.107105808
2.523486979,2.482178802,1.639757742,1.228897229,2.486502607,2.610256687,2.444267902,0.10710574
2.523486939,2.482178782,1.649757835,1.226716223,2.486504504,2.610256498,2.444267897,0.107105671
2.52348696,2.482178792,1.659715169,1.224467051,2.486504356,2.61025532,2.444267905,0.107105584
2.52348702,2.482178838,1.666348868,1.222983592,2.486503174,2.610253743,2.444267887,0.107105619
2.523487003,2.482178846,1.676299623,1.220728421,2.486502546,2.610252925,2.44426787,0.107105686
2.523486955,2.482178839,1.686246018,1.218475633,2.486503248,2.610253321,2.444267862,0.10710568
2.523486969,2.482178877,1.696195303,1.216242304,2.486504383,2.610254244,2.444267872,0.107105604
2.523487021,2.482178929,1.706182539,1.213931812,2.486504588,2.610254829,2.444267875,0.107105583
2.52348699,2.482178935,1.716090302,1.211231467,2.486503634,2.610254803,2.444267861,0.107105645
2.523486936,2.482178927,1.725887195,1.208145438,2.486502755,2.610254694,2.444267867,0.107105632
2.523486949,2.482178946,1.735568658,1.204764105,2.486501881,2.610254934,2.444267878,0.107105569
2.523487004,2.482178994,1.745144812,1.201088566,2.486501918,2.610255817,2.444267876,0.107105589
2.523486986,2.482178997,1.754609622,1.197109694,2.486502279,2.610256933,2.444267868,0.107105613
2.52348694,2.482178981,1.763915124,1.192775533,2.486502185,2.610257728,2.444267881,0.107105561
2.523486944,2.482178991,1.773066833,1.188151802,2.48650141,2.610258032,2.444267881,0.107105572
2.523486999,2.482179026,1.78209372,1.183302705,2.486500506,2.61025818,2.444267878,0.107105611
2.523487005,2.482179032,1.790999467,1.178245519,2.486500101,2.610258579,2.44426788,0.107105584
2.52348698,2.482179017,1.799794461,1.1730103,2.486500225,2.610259243,2.444267896,0.107105524
2.523487017,2.482179041,1.808494642,1.167614092,2.48650034,2.610259652,2.444267893,0.107105538
2.523487,2.48217903,1.817079259,1.162032949,2.48650016,2.610260075,2.444267891,0.107105561
2.523486996,2.482179013,1.825545535,1.156280436,2.486499697,2.610260071,2.444267899,0.107105519
2.523487047,2.482179038,1.83113226,1.152364669,2.48649938,2.610260071,2.444267892,0.107105539
2.523487038,2.482179028,1.839442355,1.146349991,2.486499383,2.610260173,2.444267895,0.107105531
2.523487012,2.482179008,1.847460139,1.139888761,2.486499585,2.610260389,2.444267898,0.107105499
2.523487052,2.482179017,1.855156143,1.133057396,2.486499747,2.610260523,2.444267897,0.107105524
2.523487081,2.48217903,1.862562489,1.125945375,2.486499705,2.610260469,2.444267897,0.107105497
2.523487056,2.48217901,1.869704228,1.118573855,2.486499534,2.610260285,2.4442679,0.107105484
2.523487056,2.482179008,1.876600597,1.110987939,2.486499514,2.610260125,2.444267896,0.107105504
2.523487106,2.482179032,1.883303456,1.103242338,2.486499636,2.610260119,2.444267902,0.107105464
2.5234871,2.482179014,1.889834422,1.095366846,2.486499863,2.610260128,2.444267892,0.107105486
2.523487072,2.482178994,1.896293758,1.08747208,2.486499978,2.610260059,2.444267893,0.107105481
2.523487127,2.482179021,1.902752298,1.07957375,2.486499956,2.61025989,2.444267898,0.107105438
2.523487114,2.482179011,1.909190964,1.071659425,2.486499977,2.610259762,2.444267894,0.107105462
2.52348713,2.482179024,1.91562162,1.06374021,2.486500041,2.610259666,2.444267893,0.107105438
2.523487136,2.482179018,1.919906374,1.058458409,2.486500155,2.610259619,2.444267893,0.10710543
2.523487112,2.482179001,1.926323349,1.050525325,2.486500279,2.610259588,2.444267891,0.107105447
2.523487129,2.482179018,1.932724002,1.042577832,2.486500315,2.610259522,2.44426789,0.107105424
2.523487182,2.482179046,1.93911253,1.034602806,2.486500299,2.610259431,2.444267893,0.107105415
2.523487151,2.482179028,1.945319558,1.026429623,2.486500337,2.610259388,2.444267888,0.107105438
2.523487139,2.482179013,1.951261085,1.018073222,2.486500409,2.610259388,2.444267889,0.107105395
2.52348719,2.482179045,1.956995401,1.009579979,2.48650042,2.610259377,2.44426789,0.107105388
2.523487186,2.482179042,1.962510796,1.000943917,2.486500404,2.61025934,2.44426788,0.107105429
2.523487157,2.482179025,1.967811058,0.992179961,2.486500439,2.610259345,2.444267887,0.107105401
2.523487188,2.482179036,1.972899499,0.983255004,2.486500458,2.610259357,2.444267891,0.107105353
2.523487208,2.48217905,1.977606159,0.974126417,2.486500412,2.610259327,2.444267887,0.107105382
2.523487197,2.482179041,1.981946191,0.964822409,2.486500418,2.610259348,2.44426788,0.10710539
2.523487223,2.482179055,1.985979722,0.955385557,2.486500466,2.610259397,2.44426789,0.107105333
2.523487195,2.482179043,1.989706353,0.945826709,2.486500441,2.610259401,2.444267887,0.107105344
2.523487204,2.48217904,1.993127076,0.936149444,2.486500413,2.610259399,2.444267882,0.107105375
2.523487245,2.482179068,1.996204219,0.926360294,2.486500446,2.610259447,2.444267887,0.107105331
2.52348725,2.482179069,1.998083392,0.919785352,2.486500428,2.610259458,2.444267886,0.107105323
2.523487215,2.482179046,2.000671546,0.909866643,2.486500387,2.610259453,2.444267879,0.107105355
2.523487247,2.482179058,2.002989117,0.899881909,2.486500403,2.610259481,2.444267881,0.107105358
2.52348728,2.482179081,2.005046493,0.889843011,2.486500445,2.610259534,2.444267889,0.107105295
2.523487241,2.482179049,2.006858978,0.87976203,2.486500419,2.610259525,2.44426789,0.107105283
2.52348725,2.482179059,2.00845095,0.869646325,2.486500364,2.610259501,2.444267883,0.107105316
2.523487297,2.482179082,2.00984295,0.859507263,2.486500367,2.610259519,2.444267887,0.107105282
2.523487267,2.482179066,2.011057433,0.849348155,2.486500424,2.610259562,2.444267885,0.107105294
2.523487249,2.482179045,2.012124407,0.839204264,2.486500439,2.610259579,2.444267884,0.107105302
2.523487303,2.482179079,2.013493611,0.829192748,2.486500393,2.610259556,2.44426789,0.10710525
2.523487326,2.482179091,2.015314652,0.819220195,2.486500393,2.610259554,2.444267883,0.107105265
2.523487297,2.48217907,2.017425981,0.809313736,2.486500447,2.610259592,2.444267877,0.1071053
2.523487323,2.482179077,2.019900401,0.799492455,2.486500436,2.610259584,2.444267886,0.107105254
2.523487322,2.482179077,2.022703015,0.789711383,2.486500422,2.610259573,2.444267886,0.107105224
2.523487304,2.482179066,2.025598055,0.779957959,2.486500459,2.610259597,2.444267882,0.10710526
2.523487329,2.482179075,2.028592399,0.770233295,2.486500445,2.610259577,2.444267879,0.107105251
2.523487362,2.482179097,2.031729366,0.760552957,2.48650045,2.610259577,2.444267891,0.107105196
2.523487322,2.482179066,2.03388914,0.754120593,2.48650048,2.610259591,2.44426788,0.107105232
2.523487327,2.482179072,2.037214323,0.744512781,2.486500461,2.610259576,2.444267881,0.107105244
2.52348739,2.48217911,2.040907012,0.735110517,2.486500484,2.610259582,2.444267881,0.107105211
2.523487389,2.482179108,2.04505984,0.725900638,2.486500496,2.610259587,2.444267891,0.107105164
2.523487338,2.482179073,2.049603711,0.716849478,2.486500481,2.610259572,2.444267878,0.107105213
2.523487339,2.482179067,2.054502246,0.707984933,2.48650052,2.610259589,2.444267882,0.107105196
2.52348741,2.482179109,2.059725359,0.699272419,2.486500515,2.610259582,2.444267885,0.107105159
2.523487436,2.482179126,2.06503009,0.690562929,2.486500485,2.61025956,2.444267881,0.107105179
2.523487386,2.482179089,2.070337068,0.681859663,2.48650049,2.610259563,2.444267884,0.107105152
2.52348739,2.482179096,2.075694432,0.67318578,2.486500546,2.610259594,2.444267885,0.107105155
2.523487441,2.482179124,2.079275306,0.667408068,2.48650056,2.6102596,2.444267881,0.107105174
2.523487401,2.482179092,2.086440718,0.655850262,2.486500516,2.610259573,2.444267883,0.107105125
2.523487425,2.482179108,2.091820028,0.647159167,2.486500513,2.610259564,2.444267882,0.107105127
2.523487456,2.48217912,2.097039717,0.638350765,2.48650057,2.610259603,2.444267875,0.107105163
2.52348742,2.482179103,2.102071225,0.629441377,2.486500574,2.610259605,2.44426788,0.107105146
2.52348742,2.482179095,2.105355019,0.623464228,2.48650055,2.610259587,2.444267888,0.107105092
2.523487484,2.482179132,2.110161393,0.614436202,2.486500583,2.610259605,2.444267878,0.107105122
2.523487488,2.482179133,2.114831307,0.605337335,2.486500577,2.610259601,2.444267886,0.107105084
2.523487463,2.482179118,2.119386381,0.59619955,2.486500576,2.6102596,2.444267883,0.107105101
2.523487495,2.482179136,2.124069241,0.587206092,2.486500604,2.610259618,2.444267873,0.107105123
2.523487475,2.482179116,2.129012493,0.578339567,2.486500585,2.610259608,2.444267888,0.107105051
2.523487477,2.482179118,2.134141637,0.569573393,2.486500589,2.610259607,2.444267885,0.107105054
2.523487527,2.482179146,2.139476677,0.560931855,2.486500621,2.610259628,2.444267876,0.107105098
2.523487508,2.482179136,2.144999952,0.552364923,2.486500602,2.610259617,2.44426788,0.107105069
2.523487481,2.482179114,2.150477814,0.543744338,2.486500617,2.610259622,2.444267884,0.107105031
2.523487525,2.482179136,2.155878095,0.53508113,2.486500638,2.610259639,2.444267878,0.107105072
2.523487549,2.482179148,2.161260357,0.526406375,2.486500616,2.610259622,2.444267875,0.107105069
2.523487522,2.482179134,2.166600568,0.517703253,2.486500646,2.610259638,2.444267885,0.107105004
2.523487518,2.482179124,2.171905262,0.509023128,2.486500637,2.610259631,2.444267882,0.107105022
2.523487568,2.482179152,2.177417575,0.500501147,2.486500632,2.610259628,2.444267879,0.107105044
2.523487558,2.482179146,2.183172465,0.492134467,2.486500662,2.610259647,2.44426788,0.107105002
2.523487532,2.48217913,2.189098161,0.483884467,2.486500641,2.610259634,2.444267878,0.10710501
2.523487571,2.48217915,2.193148055,0.47845568,2.486500653,2.610259637,2.44426788,0.107105003
2.5234876,2.482179163,2.199370845,0.470423933,2.486500683,2.61025966,2.444267882,0.107104975
2.523487563,2.482179145,2.205743258,0.462487635,2.486500669,2.61025965,2.444267877,0.107104998
2.52348758,2.482179149,2.212096378,0.454458633,2.48650068,2.610259651,2.444267879,0.107104992
2.523487612,2.482179167,2.21829282,0.446309468,2.486500699,2.610259666,2.444267884,0.107104949
2.523487593,2.482179156,2.224366695,0.438085466,2.486500674,2.610259646,2.444267877,0.107104979
2.523487619,2.482179171,2.230317396,0.429766424,2.486500704,2.610259662,2.44426788,0.107104952
2.523487608,2.482179158,2.236152742,0.421413869,2.48650071,2.610259666,2.444267882,0.107104945
2.523487604,2.482179155,2.242093869,0.413148284,2.4865007,2.610259658,2.444267878,0.10710497
2.523487649,2.48217918,2.24815107,0.404964582,2.486500726,2.610259674,2.444267879,0.107104931
2.523487642,2.482179173,2.254269477,0.396827426,2.486500702,2.610259659,2.444267878,0.107104936
2.523487634,2.482179167,2.258394313,0.391437641,2.48650071,2.610259659,2.444267878,0.107104934
2.523487663,2.482179181,2.264656092,0.383411551,2.486500749,2.610259688,2.444267879,0.10710491
2.523487636,2.482179167,2.270988325,0.375423323,2.486500718,2.610259662,2.444267873,0.107104944
2.52348765,2.482179169,2.277247925,0.367306238,2.48650071,2.610259658,2.444267876,0.10710492
2.523487678,2.482179185,2.283300095,0.35904645,2.486500758,2.610259685,2.444267882,0.107104868
2.523487661,2.482179175,2.289199988,0.350681018,2.486500774,2.610259695,2.444267876,0.107104904
2.523487688,2.482179183,2.294929543,0.342196541,2.48650075,2.610259677,2.444267876,0.107104906
2.523487693,2.482179187,2.300481886,0.333596504,2.48650076,2.610259687,2.444267883,0.107104857
2.523487682,2.48217918,2.305892755,0.32496066,2.486500792,2.610259704,2.444267874,0.107104884
2.523487723,2.482179203,2.311415873,0.316410758,2.486500765,2.610259682,2.444267878,0.107104876
2.5234877,2.482179189,2.31705739,0.307935328,2.486500796,2.610259705,2.444267884,0.107104836
2.523487711,2.482179189,2.32276063,0.299502729,2.486500792,2.610259702,2.444267873,0.107104873
2.523487737,2.482179205,2.328553,0.291131769,2.486500776,2.610259686,2.444267879,0.107104849
2.523487713,2.482179191,2.334425083,0.282777653,2.486500816,2.610259711,2.444267879,0.107104825
2.523487723,2.482179191,2.338264731,0.27713318,2.4865008,2.610259701,2.444267872,0.10710485
2.523487747,2.482179205,2.345685206,0.265672943,2.486500808,2.610259708,2.444267879,0.107104814
2.523487726,2.482179193,2.34929227,0.259880249,2.486500837,2.610259723,2.444267877,0.107104825
2.523487755,2.482179202,2.354564776,0.251108899,2.486500812,2.610259703,2.444267875,0.107104837
2.523487772,2.482179213,2.359676997,0.242247477,2.486500841,2.610259724,2.444267879,0.107104783
2.523487758,2.482179203,2.366287804,0.230323012,2.486500844,2.610259726,2.444267875,0.107104798
2.52348779,2.482179221,2.369502583,0.224286876,2.486500828,2.610259711,2.444267869,0.107104832
2.523487763,2.482179205,2.374073334,0.215105301,2.486500863,2.610259732,2.444267879,0.107104787
2.52348777,2.482179203,2.378367067,0.205799167,2.486500844,2.610259719,2.444267884,0.107104751
2.523487806,2.482179221,2.382444314,0.196400487,2.48650085,2.610259725,2.444267876,0.107104784
2.523487793,2.482179215,2.386299948,0.186910526,2.486500879,2.61025974,2.444267871,0.107104796
2.523487798,2.482179215,2.389972787,0.17740132,2.48650087,2.610259733,2.444267882,0.107104734
2.523487819,2.482179227,2.393837493,0.168017462,2.486500874,2.610259737,2.44426788,0.107104744
2.523487795,2.482179213,2.397946679,0.158709875,2.4865009,2.610259751,2.444267874,0.107104779
2.523487819,2.48217922,2.402169614,0.149469262,2.486500871,2.610259728,2.444267874,0.107104744
2.523487853,2.482179242,2.406577406,0.140314055,2.486500897,2.610259747,2.444267884,0.107104697
2.523487811,2.48217921,2.411169922,0.131241862,2.486500913,2.610259756,2.444267871,0.107104748
2.523487818,2.482179218,2.414307367,0.125227912,2.486500893,2.61025974,2.444267876,0.10710473
2.523487872,2.482179248,2.419096327,0.116243443,2.486500924,2.610259758,2.444267879,0.107104692
2.523487855,2.482179237,2.423978451,0.107310387,2.486500902,2.610259744,2.444267871,0.10710472
2.523487835,2.482179216,2.428955988,0.098430723,2.486500905,2.610259747,2.444267879,0.10710468
2.523487884,2.482179247,2.432291416,0.09260868,2.486500939,2.610259766,2.444267879,0.107104684
2.523487889,2.482179249,2.432379892,0.092455297,2.486500942,2.610259768,2.444267874,0.107104704
2.523487853,2.482179225,2.432376294,0.092458572,2.486500906,2.61025974,2.444267877,0.107104658
2.523487875,2.482179236,2.432372777,0.092463225,2.486500926,2.610259755,2.444267873,0.107104679
2.523487925,2.482179265,2.432371826,0.092464026,2.486500984,2.610259793,2.444267875,0.107104678
2.523487887,2.482179242,2.432373403,0.092460775,2.486500959,2.610259776,2.444267881,0.107104641
2.523487889,2.482179238,2.432374995,0.092457742,2.486500915,2.610259744,2.444267871,0.107104673
2.523487922,2.482179257,2.432374724,0.092457757,2.486500934,2.610259753,2.444267875,0.107104659
2.523487916,2.482179254,2.432372935,0.092460375,2.486501004,2.610259799,2.444267878,0.107104625
2.523487922,2.482179252,2.432371875,0.092461468,2.486501004,2.610259798,2.44426787,0.107104651
2.523487945,2.482179262,2.432371462,0.092461217,2.48650096,2.610259766,2.444267877,0.107104615
2.523487921,2.482179252,2.432372174,0.092459089,2.486500978,2.610259779,2.44426788,0.107104605
2.52348794,2.482179255,2.432372632,0.092457589,2.48650102,2.610259805,2.444267874,0.107104629
2.523487964,2.48217927,2.432372128,0.092458055,2.486500987,2.610259783,2.444267877,0.107104586
2.523487949,2.48217926,2.432371141,0.092459758,2.48650098,2.610259774,2.444267872,0.107104612
2.523487984,2.482179282,2.432370798,0.092460709,2.486501035,2.610259812,2.444267875,0.107104601
2.523487974,2.482179272,2.432371509,0.092460138,2.486501034,2.61025981,2.444267877,0.10710457
2.523487959,2.482179259,2.432372654,0.092459126,2.486501009,2.610259792,2.44426787,0.107104599
2.523487994,2.482179275,2.432373363,0.092458971,2.486501042,2.61025981,2.444267876,0.107104565
2.523488001,2.482179279,2.432373423,0.092460018,2.486501054,2.610259819,2.444267877,0.107104552
2.523487964,2.482179259,2.432373368,0.092461312,2.486501035,2.610259806,2.444267869,0.107104582
2.523487984,2.482179268,2.432373762,0.092461782,2.486501063,2.61025982,2.444267876,0.107104549
2.523488029,2.48217929,2.432374686,0.092461328,2.486501053,2.610259813,2.444267878,0.107104543
2.523488002,2.482179275,2.432375568,0.092460833,2.486501048,2.61025981,2.444267872,0.107104565
2.523487997,2.482179273,2.43237593,0.092461064,2.48650109,2.610259837,2.444267876,0.107104522
2.523488047,2.482179295,2.432375869,0.09246188,2.486501066,2.61025982,2.444267873,0.107104532
2.523488036,2.482179287,2.432375833,0.092462503,2.486501079,2.610259825,2.444267876,0.107104525
2.523488008,2.48217927,2.432375967,0.092462556,2.486501095,2.610259838,2.444267877,0.107104498
2.523488048,2.482179296,2.432376374,0.092462159,2.48650107,2.610259819,2.444267869,0.107104531
2.523488077,2.482179305,2.432376727,0.092461742,2.4865011,2.610259834,2.444267875,0.107104501
2.523488046,2.482179291,2.432376731,0.092461781,2.486501123,2.610259849,2.444267879,0.10710448
2.523488059,2.482179291,2.432376464,0.092462174,2.486501091,2.610259828,2.444267874,0.107104499
2.523488094,2.482179316,2.432376238,0.092462445,2.486501084,2.610259824,2.444267876,0.107104464
2.523488077,2.482179301,2.432376212,0.092462303,2.486501129,2.610259849,2.444267871,0.10710449
2.523488091,2.482179305,2.432376307,0.092461905,2.486501131,2.610259849,2.444267873,0.107104485
2.523488106,2.482179316,2.43237631,0.092461627,2.486501103,2.610259829,2.444267881,0.107104431
2.523488081,2.482179298,2.432376165,0.092461615,2.486501138,2.610259855,2.444267874,0.107104459
2.523488114,2.482179312,2.4323759,0.092461803,2.486501161,2.610259865,2.444267867,0.107104488
2.523488121,2.482179316,2.432375699,0.092461898,2.486501127,2.610259844,2.444267874,0.107104461
2.52348811,2.482179309,2.432375685,0.092461713,2.486501133,2.610259844,2.444267878,0.107104412
2.523488139,2.482179324,2.432375704,0.092461472,2.486501183,2.610259876,2.444267874,0.107104445
2.523488116,2.482179313,2.43237565,0.092461412,2.486501162,2.610259861,2.444267868,0.107104454
2.523488125,2.482179311,2.432375535,0.092461484,2.486501152,2.610259855,2.444267877,0.107104397
2.523488168,2.482179337,2.432375477,0.092461514,2.486501195,2.610259885,2.444267875,0.107104408

