x, y, th, stamp, 
-13.826192855834961, -9.353109359741211, -0.5810235666710045, 1727989831589184552, 
-13.826192855834961, -9.353109359741211, -0.5810235666710045, 1727989831679219397, 
-13.826192855834961, -9.353109359741211, -0.5810235666710045, 1727989831728953924, 
-13.826192855834961, -9.353109359741211, -0.5810240142898891, 1727989831779557453, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989831829568008, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989831870391504, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989831939186088, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989831989694154, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832028800397, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832079560964, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832129669216, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832179864114, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832228736717, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832288901027, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832319547871, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832390577345, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832430521616, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832478822473, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832528880663, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832580405938, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832629875930, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832669701042, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832719099032, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832790690981, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832829315729, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832878803953, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832928700577, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989832979716191, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833029597928, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833089487357, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833119400897, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833190442672, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833230543490, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833279694648, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833329565208, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833379613895, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833429714112, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833469861149, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833539772288, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833569092547, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833630614127, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833679608426, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833729613111, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833779602630, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833830009296, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833870301827, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833940341153, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989833990616108, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989834030665322, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989834079613321, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989834129608883, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989834179654952, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989834230618579, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989834289387694, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989834339501946, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989834389946468, 
-13.826192855834961, -9.353109359741211, -0.5810242137254948, 1727989834431049422, 
-13.826179504394531, -9.353106498718262, -0.5810242137254948, 1727989834478764336, 
-13.824233055114746, -9.354514122009277, -0.5724515749486647, 1727989834529623973, 
-13.820244789123535, -9.356767654418945, -0.5612814566094106, 1727989834579629510, 
-13.814555168151855, -9.360506057739258, -0.5456576639502887, 1727989834630274199, 
-13.805973052978516, -9.365274429321289, -0.5226780937738387, 1727989834688877246, 
-13.797359466552734, -9.370126724243164, -0.49818995433805485, 1727989834738942205, 
-13.78786849975586, -9.375133514404297, -0.4720755832630135, 1727989834789760603, 
-13.780597686767578, -9.378666877746582, -0.4521364981864793, 1727989834830821100, 
-13.771737098693848, -9.38255786895752, -0.4290617487251869, 1727989834878775764, 
-13.76344108581543, -9.38647174835205, -0.40295674945838766, 1727989834929647592, 
-13.754850387573242, -9.390040397644043, -0.3779192104630246, 1727989834979638057, 
-13.746857643127441, -9.393213272094727, -0.35518276012454375, 1727989835024626161, 
-13.735869407653809, -9.397234916687012, -0.3232333290736611, 1727989835084805593, 
-13.726984977722168, -9.399968147277832, -0.29840082737748386, 1727989835134881038, 
-13.717772483825684, -9.40272331237793, -0.27166506646696753, 1727989835185262853, 
-13.708595275878906, -9.405197143554688, -0.24450114161944447, 1727989835236618946, 
-13.7001371383667, -9.407007217407227, -0.22274779922939927, 1727989835279641127, 
-13.690800666809082, -9.40903091430664, -0.19674480782238873, 1727989835329611217, 
-13.681317329406738, -9.410879135131836, -0.17074663894549705, 1727989835380645826, 
-13.67273235321045, -9.41230583190918, -0.14793626106804636, 1727989835426625105, 
-13.661358833312988, -9.413818359375, -0.11864738583739676, 1727989835484843202, 
-13.651937484741211, -9.414898872375488, -0.09311069950388458, 1727989835535085119, 
-13.646187782287598, -9.41535472869873, -0.07797630023051276, 1727989835564948670, 
-13.633545875549316, -9.416226387023926, -0.04502866674932227, 1727989835633113910, 
-13.623873710632324, -9.416592597961426, -0.01964512577336897, 1727989835683655382, 
-13.615899085998535, -9.416722297668457, 0.002455373291594857, 1727989835726615674, 
-13.606389045715332, -9.416736602783203, 0.027783135763160993, 1727989835776640766, 
-13.596643447875977, -9.416508674621582, 0.0537155329291394, 1727989835826651333, 
-13.587722778320312, -9.415848731994629, 0.0769771578802816, 1727989835873310726, 
-13.577890396118164, -9.41507625579834, 0.10220205774426917, 1727989835923996867, 
-13.56631851196289, -9.413907051086426, 0.13420246143943143, 1727989835986415793, 
-13.557265281677246, -9.412371635437012, 0.1570015664623527, 1727989836034652890, 
-13.547686576843262, -9.410831451416016, 0.1828762290788321, 1727989836083796262, 
-13.539958953857422, -9.409250259399414, 0.20352884653658124, 1727989836125618412, 
-13.530638694763184, -9.407306671142578, 0.2281058030596853, 1727989836175651470, 
-13.52127742767334, -9.405180931091309, 0.2533526162295694, 1727989836224705258, 
-13.509882926940918, -9.402220726013184, 0.28441693218615693, 1727989836285117892, 
-13.500617027282715, -9.399504661560059, 0.3090572070527619, 1727989836334237815, 
-13.49148941040039, -9.396627426147461, 0.3342903781514089, 1727989836385055237, 
-13.482521057128906, -9.39332389831543, 0.3586158341918724, 1727989836435644710, 
-13.473745346069336, -9.389875411987305, 0.3829237408851491, 1727989836484629527, 
-13.46656322479248, -9.386934280395508, 0.40299218588521646, 1727989836523840138, 
-13.457858085632324, -9.38295841217041, 0.4275817006128603, 1727989836574651774, 
-13.449151039123535, -9.378856658935547, 0.45306074774706867, 1727989836625650518, 
-13.440826416015625, -9.374590873718262, 0.4782384312072086, 1727989836673774126, 
-13.433164596557617, -9.370366096496582, 0.5004609806589206, 1727989836720174565, 
-13.42164421081543, -9.363912582397461, 0.5366868296059938, 1727989836789430088, 
-13.414743423461914, -9.35983657836914, 0.558219846627048, 1727989836829776779, 
-13.407004356384277, -9.354569435119629, 0.5828999153416812, 1727989836878891841, 
-13.39909553527832, -9.349124908447266, 0.6075517985930219, 1727989836928747749, 
-13.391362190246582, -9.343643188476562, 0.633027524894666, 1727989836980656398, 
-13.383793830871582, -9.338157653808594, 0.6583107044539113, 1727989837030126146, 
-13.374831199645996, -9.330867767333984, 0.6889980128472281, 1727989837090402923, 
-13.370380401611328, -9.327170372009277, 0.7039912949697338, 1727989837119441697, 
-13.360274314880371, -9.318207740783691, 0.7390581379167309, 1727989837190457721, 
-13.35458755493164, -9.312697410583496, 0.759249227197496, 1727989837230498299, 
-13.347700119018555, -9.306120872497559, 0.7845420706879456, 1727989837279640671, 
-13.340913772583008, -9.299429893493652, 0.8101224242169507, 1727989837329804425, 
-13.33432674407959, -9.292618751525879, 0.83503590634406, 1727989837380801809, 
-13.327764511108398, -9.285415649414062, 0.8603530157733716, 1727989837431016222, 
-13.322882652282715, -9.279651641845703, 0.8784293529292997, 1727989837469795160, 
-13.314542770385742, -9.26923942565918, 0.9130083064497818, 1727989837540255670, 
-13.311050415039062, -9.26473617553711, 0.9282448988658498, 1727989837569770700, 
-13.304439544677734, -9.255273818969727, 0.9581255027798005, 1727989837630056677, 
-13.298893928527832, -9.2474946975708, 0.9838624417532548, 1727989837679712875, 
-13.293681144714355, -9.23933219909668, 1.009543666321414, 1727989837730647430, 
-13.288839340209961, -9.231260299682617, 1.0343453736138994, 1727989837780667180, 
-13.284212112426758, -9.222882270812988, 1.0602040994880346, 1727989837830742916, 
-13.278752326965332, -9.21281623840332, 1.090140791104001, 1727989837890038141, 
-13.27451229095459, -9.204459190368652, 1.114712233042483, 1727989837940004501, 
-13.27198314666748, -9.199193954467773, 1.12966560714733, 1727989837970670570, 
-13.267327308654785, -9.188652992248535, 1.160492725354825, 1727989838030140742, 
-13.26362133026123, -9.179752349853516, 1.1850979633022838, 1727989838080661014, 
-13.260167121887207, -9.170769691467285, 1.2106693823030918, 1727989838130665421, 
-13.256966590881348, -9.161711692810059, 1.2361608851224657, 1727989838180677953, 
-13.254490852355957, -9.153478622436523, 1.2579615345933595, 1727989838224765446, 
-13.251852989196777, -9.1451997756958, 1.2799211506876413, 1727989838269716843, 
-13.248353958129883, -9.13248348236084, 1.31503683207022, 1727989838340390656, 
-13.24689769744873, -9.126725196838379, 1.330213187696189, 1727989838370684780, 
-13.24413776397705, -9.11578369140625, 1.3607883075086196, 1727989838430686282, 
-13.242401123046875, -9.106602668762207, 1.3847925834585553, 1727989838479702491, 
-13.240432739257812, -9.097055435180664, 1.4101009428876794, 1727989838530669283, 
-13.239095687866211, -9.087417602539062, 1.436254988956055, 1727989838579672695, 
-13.238085746765137, -9.078939437866211, 1.4589010913729326, 1727989838625051040, 
-13.237104415893555, -9.070281982421875, 1.4826345266617582, 1727989838669951885, 
-13.236359596252441, -9.060869216918945, 1.5092926160562083, 1727989838719974420, 
-13.235896110534668, -9.051238059997559, 1.5342780353587089, 1727989838770687202, 
-13.23569393157959, -9.039778709411621, 1.564905956989629, 1727989838829811979, 
-13.235684394836426, -9.030223846435547, 1.590573084749422, 1727989838880675466, 
-13.236047744750977, -9.020757675170898, 1.6154137225535976, 1727989838929739438, 
-13.236416816711426, -9.011042594909668, 1.6404705176201746, 1727989838980680992, 
-13.237106323242188, -9.002115249633789, 1.6632323033727496, 1727989839025884695, 
-13.238030433654785, -8.993674278259277, 1.6843853724182507, 1727989839070122711, 
-13.23921012878418, -8.984339714050293, 1.7098473474343046, 1727989839120066446, 
-13.240635871887207, -8.974740028381348, 1.7354163238152598, 1727989839170272438, 
-13.242822647094727, -8.96346378326416, 1.7644079542884246, 1727989839230264939, 
-13.244757652282715, -8.95410442352295, 1.7889682065224783, 1727989839279806846, 
-13.24693489074707, -8.94482421875, 1.8140512830562274, 1727989839330680183, 
-13.24941349029541, -8.935525894165039, 1.8392599852262663, 1727989839380685220, 
-13.251699447631836, -8.927000999450684, 1.8628097067222371, 1727989839425798921, 
-13.254225730895996, -8.918784141540527, 1.8860998338759047, 1727989839470416523, 
-13.258719444274902, -8.905741691589355, 1.9207228974224497, 1727989839539727015, 
-13.261823654174805, -8.89770221710205, 1.94430142618643, 1727989839585918202, 
-13.26484489440918, -8.889823913574219, 1.9673236337574425, 1727989839629778391, 
-13.268559455871582, -8.880852699279785, 1.992822887143499, 1727989839679803160, 
-13.27257251739502, -8.872178077697754, 2.018320319966923, 1727989839730661412, 
-13.276799201965332, -8.86384391784668, 2.0432551197908877, 1727989839780689600, 
-13.279826164245605, -8.85782241821289, 2.059834296681191, 1727989839826088335, 
-13.281709671020508, -8.854076385498047, 2.07199141301226, 1727989839870348476, 
-13.283259391784668, -8.851303100585938, 2.080681299944403, 1727989839920015945, 
-13.283866882324219, -8.849923133850098, 2.085361405088032, 1727989839970047420, 
-13.283746719360352, -8.849835395812988, 2.0862277394573856, 1727989840030676280, 
-13.28383731842041, -8.8500337600708, 2.084397638081224, 1727989840079831537, 
-13.285102844238281, -8.8478422164917, 2.0948600778375215, 1727989840130667479, 
-13.287891387939453, -8.843670845031738, 2.10884286284724, 1727989840181695810, 
-13.291082382202148, -8.838342666625977, 2.123272925130271, 1727989840226671448, 
-13.2949857711792, -8.832574844360352, 2.1402216436614387, 1727989840270138282, 
-13.300487518310547, -8.824405670166016, 2.164863308400177, 1727989840320142888, 
-13.306541442871094, -8.81586742401123, 2.192256483486373, 1727989840370604717, 
-13.313850402832031, -8.805829048156738, 2.2254581168580176, 1727989840429727354, 
-13.319750785827637, -8.798052787780762, 2.251446690918014, 1727989840479696386, 
-13.325566291809082, -8.79101276397705, 2.275621446744685, 1727989840530685585, 
-13.331429481506348, -8.783852577209473, 2.298959628680859, 1727989840581688291, 
-13.337389945983887, -8.777304649353027, 2.322278732986449, 1727989840626791047, 
-13.345833778381348, -8.76892375946045, 2.3539044810483785, 1727989840690515147, 
-13.349913597106934, -8.764741897583008, 2.3696411572298812, 1727989840720196011, 
-13.359162330627441, -8.75609016418457, 2.405076899276833, 1727989840787069362, 
-13.36532974243164, -8.750632286071777, 2.4261269454297643, 1727989840829718095, 
-13.37303638458252, -8.744243621826172, 2.4518503496636734, 1727989840879812381, 
-13.380584716796875, -8.738058090209961, 2.4771613919428033, 1727989840929841331, 
-13.388203620910645, -8.732293128967285, 2.501803410174808, 1727989840980719520, 
-13.395503997802734, -8.727235794067383, 2.5252080468875455, 1727989841026965836, 
-13.405314445495605, -8.72064208984375, 2.556629171574357, 1727989841090122695, 
-13.410097122192383, -8.717489242553711, 2.570937944693529, 1727989841120074543, 
-13.418136596679688, -8.712531089782715, 2.595332053893771, 1727989841169705891, 
-13.428088188171387, -8.70671272277832, 2.625025103257129, 1727989841229856867, 
-13.43663501739502, -8.701960563659668, 2.6504354142395217, 1727989841279726295, 
-13.444875717163086, -8.697500228881836, 2.6765680066596604, 1727989841329698367, 
-13.452964782714844, -8.693741798400879, 2.6997383569805584, 1727989841376712826, 
-13.461687088012695, -8.689820289611816, 2.724823740505724, 1727989841426814260, 
-13.469305992126465, -8.686610221862793, 2.746922068472083, 1727989841470659501, 
-13.47824764251709, -8.683005332946777, 2.7719852488673937, 1727989841519875644, 
-13.487156867980957, -8.67989730834961, 2.7962670276453907, 1727989841568704460, 
-13.49804973602295, -8.676102638244629, 2.827446524237421, 1727989841629768098, 
-13.507328987121582, -8.673246383666992, 2.853225488293241, 1727989841679823173, 
-13.516468048095703, -8.670660018920898, 2.877890856344668, 1727989841729771997, 
-13.525555610656738, -8.668547630310059, 2.9018571057155267, 1727989841777716455, 
-13.534791946411133, -8.666231155395508, 2.9279148362331417, 1727989841826823576, 
-13.542770385742188, -8.664665222167969, 2.949101947851949, 1727989841870659358, 
-13.552075386047363, -8.662983894348145, 2.9743032478411036, 1727989841920186058, 
-13.561576843261719, -8.661654472351074, 2.9995317415542786, 1727989841969717445, 
-13.570708274841309, -8.660515785217285, 3.023027397976365, 1727989842018237441, 
-13.582270622253418, -8.659344673156738, 3.0531213253918015, 1727989842079939013, 
-13.591605186462402, -8.65872859954834, 3.078292380550368, 1727989842129706936, 
-13.600700378417969, -8.658343315124512, 3.102481123555353, 1727989842177831703, 
-13.610050201416016, -8.65816879272461, 3.1278631710676925, 1727989842227812050, 
-13.618051528930664, -8.658161163330078, -3.1335713862044186, 1727989842270560198, 
-13.630932807922363, -8.658391952514648, -3.0976402743981737, 1727989842337930376, 
-13.636839866638184, -8.658713340759277, -3.080422161895098, 1727989842369775270, 
-13.648262023925781, -8.659746170043945, -3.0502698316521126, 1727989842429881017, 
-13.657805442810059, -8.660804748535156, -3.0249585870223386, 1727989842479713658, 
-13.667205810546875, -8.662251472473145, -3.000486596985272, 1727989842529708061, 
-13.676215171813965, -8.663830757141113, -2.9770500366600685, 1727989842577910682, 
-13.68578052520752, -8.665460586547852, -2.9512560297951396, 1727989842627711299, 
-13.693689346313477, -8.66718578338623, -2.93025519111084, 1727989842669941457, 
-13.706209182739258, -8.670207977294922, -2.896074994103351, 1727989842738189756, 
-13.712220191955566, -8.671852111816406, -2.879417169600635, 1727989842769887677, 
-13.723226547241211, -8.675158500671387, -2.8502311109752774, 1727989842830015139, 
-13.73234748840332, -8.678099632263184, -2.826382875718483, 1727989842879710223, 
-13.741541862487793, -8.68131160736084, -2.8019882881447087, 1727989842929828965, 
-13.750190734863281, -8.684186935424805, -2.7788017644976226, 1727989842977728577, 
-13.759203910827637, -8.687703132629395, -2.7547145105608344, 1727989843027970767, 
-13.76667594909668, -8.69074535369873, -2.73290206068799, 1727989843070672816, 
-13.775123596191406, -8.694459915161133, -2.707032005770574, 1727989843119776206, 
-13.784018516540527, -8.698332786560059, -2.6803497924826143, 1727989843172107251, 
-13.794354438781738, -8.703641891479492, -2.649458448235094, 1727989843230273876, 
-13.802684783935547, -8.708148002624512, -2.623948162641717, 1727989843280855679, 
