x, y, th, stamp, 
-13.811430931091309, -8.713136672973633, -2.5983684647537304, 1727989843330731316, 
-13.81878662109375, -8.717799186706543, -2.5746731656155246, 1727989843378706721, 
-13.824675559997559, -8.721399307250977, -2.555266789173694, 1727989843428835811, 
-13.827924728393555, -8.723552703857422, -2.543308235396656, 1727989843470866180, 
-13.830548286437988, -8.725333213806152, -2.534457801677467, 1727989843521488555, 
-13.832141876220703, -8.726399421691895, -2.5291474310400863, 1727989843572591673, 
-13.836331367492676, -8.729425430297852, -2.5160995215438358, 1727989843631538141, 
-13.841960906982422, -8.733823776245117, -2.4970493174074555, 1727989843680736048, 
-13.849502563476562, -8.73955249786377, -2.473866204278277, 1727989843731950541, 
-13.85704517364502, -8.745845794677734, -2.4496538391844065, 1727989843778775474, 
-13.864705085754395, -8.752434730529785, -2.4214257778255903, 1727989843828799982, 
-13.87092399597168, -8.758087158203125, -2.398512185453028, 1727989843870958985, 
-13.8777494430542, -8.764366149902344, -2.3724547393516793, 1727989843922252244, 
-13.884440422058105, -8.771012306213379, -2.3491952258408317, 1727989843972583409, 
-13.892110824584961, -8.779496192932129, -2.320541925242634, 1727989844030836518, 
-13.898558616638184, -8.786513328552246, -2.2942177747516355, 1727989844081719913, 
-13.904584884643555, -8.79338264465332, -2.269283718833429, 1727989844131000737, 
-13.910545349121094, -8.800772666931152, -2.2453612225860273, 1727989844179826422, 
-13.9165678024292, -8.808603286743164, -2.219793851923082, 1727989844229870972, 
-13.921113014221191, -8.814922332763672, -2.1996850419145546, 1727989844270101246, 
-13.926689147949219, -8.822772026062012, -2.1736145942554743, 1727989844321284463, 
-13.9320650100708, -8.830613136291504, -2.147952828256409, 1727989844370240471, 
-13.938385963439941, -8.840527534484863, -2.1176330222215047, 1727989844429813325, 
-13.943001747131348, -8.848283767700195, -2.0934379892628847, 1727989844480721348, 
-13.946789741516113, -8.854555130004883, -2.0747494160717763, 1727989844530624497, 
-13.948953628540039, -8.858491897583008, -2.060638513599182, 1727989844580253781, 
-13.95022964477539, -8.860989570617676, -2.052499742879284, 1727989844630539871, 
-13.950639724731445, -8.861592292785645, -2.0490917874516876, 1727989844670443350, 
-13.950603485107422, -8.861586570739746, -2.050619973261174, 1727989844739974990, 
-13.950541496276855, -8.861396789550781, -2.0510964631282964, 1727989844769990815, 
-13.950400352478027, -8.861170768737793, -2.0507458729919303, 1727989844829958948, 
-13.950419425964355, -8.86120319366455, -2.0505342478110724, 1727989844869917132, 
-13.95164680480957, -8.863835334777832, -2.0408986519860353, 1727989844929877065, 
-13.953696250915527, -8.868332862854004, -2.02901093611847, 1727989844979766653, 
-13.956443786621094, -8.874727249145508, -2.0122704894256134, 1727989845030169496, 
-13.958991050720215, -8.880472183227539, -1.9962759697868098, 1727989845070025937, 
-13.96264934539795, -8.88934326171875, -1.9727661065888102, 1727989845120325954, 
-13.96805477142334, -8.902875900268555, -1.9356647797027635, 1727989845189837106, 
-13.97081184387207, -8.910457611083984, -1.9149944167301316, 1727989845230140037, 
-13.974031448364258, -8.919449806213379, -1.8884700485201584, 1727989845281232813, 
-13.9767427444458, -8.928325653076172, -1.8644062424561527, 1727989845329886607, 
-13.979368209838867, -8.93752384185791, -1.83963916137102, 1727989845379891574, 
-13.981429100036621, -8.946834564208984, -1.8157182995870973, 1727989845430303714, 
-13.983819961547852, -8.957967758178711, -1.7866126756970786, 1727989845490162203, 
-13.985138893127441, -8.963496208190918, -1.7690642969322017, 1727989845521457249, 
-13.986835479736328, -8.972627639770508, -1.7438509859643143, 1727989845569976701, 
-13.988665580749512, -8.983878135681152, -1.7124587776514621, 1727989845629980071, 
-13.989971160888672, -8.993319511413574, -1.6857011904988912, 1727989845679930247, 
-13.990814208984375, -9.0028076171875, -1.6612764429487803, 1727989845730336433, 
-13.991694450378418, -9.012155532836914, -1.6365351299698334, 1727989845780185579, 
-13.99233627319336, -9.021868705749512, -1.6111730555559087, 1727989845830247826, 
-13.992814064025879, -9.033215522766113, -1.5815741388727136, 1727989845890611312, 
-13.992816925048828, -9.039036750793457, -1.5660579650202802, 1727989845921670811, 
-13.992323875427246, -9.05234432220459, -1.5313756539019123, 1727989845990386425, 
-13.99177074432373, -9.060003280639648, -1.5118121169778314, 1727989846029995001, 
-13.991068840026855, -9.069493293762207, -1.485902015316737, 1727989846081097092, 
-13.990331649780273, -9.0789155960083, -1.461598401271838, 1727989846130174460, 
-13.989108085632324, -9.088506698608398, -1.4357030279005718, 1727989846180003498, 
-13.988045692443848, -9.09837818145752, -1.4090065398077314, 1727989846231191372, 
-13.98681640625, -9.105644226074219, -1.3893916166766456, 1727989846270277961, 
-13.985411643981934, -9.112970352172852, -1.370442468664975, 1727989846320704430, 
-13.984259605407715, -9.1192045211792, -1.3522124804996285, 1727989846390311831, 
-13.983728408813477, -9.121257781982422, -1.3464709535622936, 1727989846430591771, 
-13.983335494995117, -9.123400688171387, -1.3398508848298256, 1727989846481351037, 
-13.981913566589355, -9.128530502319336, -1.3265188017937117, 1727989846530683928, 
-13.979904174804688, -9.13592529296875, -1.3080445710423962, 1727989846580469007, 
-13.977227210998535, -9.145448684692383, -1.2837180787012918, 1727989846629901508, 
-13.974739074707031, -9.153793334960938, -1.2621172247948742, 1727989846669804791, 
-13.971783638000488, -9.163568496704102, -1.2347926736470323, 1727989846721186269, 
-13.967150688171387, -9.176301002502441, -1.1989065724900656, 1727989846790435329, 
-13.96452522277832, -9.183064460754395, -1.178780401335457, 1727989846829972493, 
-13.960915565490723, -9.191802978515625, -1.1550147704904803, 1727989846881195908, 
-13.956893920898438, -9.200522422790527, -1.1307457388084485, 1727989846929985441, 
-13.95300579071045, -9.20924186706543, -1.106063930772109, 1727989846980186484, 
-13.948665618896484, -9.217799186706543, -1.081660838038509, 1727989847031116464, 
-13.943211555480957, -9.227703094482422, -1.051929061314926, 1727989847090378068, 
-13.940248489379883, -9.23300552368164, -1.037152802878844, 1727989847121241712, 
-13.933219909667969, -9.244372367858887, -1.002515814197728, 1727989847191409373, 
-13.929189682006836, -9.250509262084961, -0.9820555768354647, 1727989847229913329, 
-13.924129486083984, -9.258285522460938, -0.9549546805842136, 1727989847281055231, 
-13.918455123901367, -9.26600170135498, -0.9300517026882277, 1727989847330211525, 
-13.912703514099121, -9.27362060546875, -0.9041518302604107, 1727989847380406634, 
-13.906749725341797, -9.281172752380371, -0.8782419294747056, 1727989847429842469, 
-13.902182579040527, -9.286493301391602, -0.8588888638573486, 1727989847470013596, 
-13.896806716918945, -9.292912483215332, -0.836782796075899, 1727989847522491697, 
-13.892324447631836, -9.297825813293457, -0.8175254711931623, 1727989847590378510, 
-13.890856742858887, -9.299644470214844, -0.8103844365655434, 1727989847630493426, 
-13.889181137084961, -9.3013277053833, -0.80440559633407, 1727989847680543791, 
-13.885313987731934, -9.305079460144043, -0.7912050550496205, 1727989847729858276, 
-13.87973690032959, -9.310408592224121, -0.7705286324696125, 1727989847779895800, 
-13.872550010681152, -9.317208290100098, -0.7459508579390723, 1727989847829851507, 
-13.866209983825684, -9.322811126708984, -0.7246922144835344, 1727989847870000593, 
-13.858362197875977, -9.32957935333252, -0.698288050511227, 1727989847919977077, 
-13.848278045654297, -9.338156700134277, -0.6593113929531205, 1727989847991026861, 
-13.842416763305664, -9.342534065246582, -0.6410210434610116, 1727989848030129795, 
-13.834914207458496, -9.3480863571167, -0.6187749364308518, 1727989848080139648, 
-13.826790809631348, -9.353374481201172, -0.5947278393498966, 1727989848129775800, 
-13.819144248962402, -9.358451843261719, -0.5689638627664143, 1727989848179788183, 
-13.813253402709961, -9.362431526184082, -0.5500537495347867, 1727989848229887738, 
-13.810054779052734, -9.364283561706543, -0.5392897147766412, 1727989848269927190, 
-13.807455062866211, -9.366168975830078, -0.5294617686672618, 1727989848320007401, 
-13.80618667602539, -9.366874694824219, -0.5242927291582553, 1727989848389787795, 
-13.806534767150879, -9.366877555847168, -0.5229983961284403, 1727989848430016730, 
-13.806694984436035, -9.366822242736816, -0.5229983961284403, 1727989848479807548, 
-13.80679988861084, -9.366686820983887, -0.5245102134383307, 1727989848529802974, 
-13.806589126586914, -9.366613388061523, -0.5245102134383307, 1727989848580793109, 
-13.804101943969727, -9.368103981018066, -0.5137647373438629, 1727989848629895183, 
-13.80057430267334, -9.370022773742676, -0.5046843482299659, 1727989848670044022, 
-13.794906616210938, -9.373003005981445, -0.48878573867714653, 1727989848719909249, 
-13.784578323364258, -9.378223419189453, -0.4594827389146778, 1727989848790104760, 
-13.777068138122559, -9.381704330444336, -0.43829759374743554, 1727989848830838691, 
-13.767760276794434, -9.385770797729492, -0.41119393699946494, 1727989848880006985, 
-13.758196830749512, -9.389986991882324, -0.38356767343146053, 1727989848930781573, 
-13.749110221862793, -9.39362621307373, -0.3582680587743693, 1727989848979798039, 
-13.740270614624023, -9.396791458129883, -0.3344296243086017, 1727989849029894047, 
-13.733283042907715, -9.39916706085205, -0.3148001751083045, 1727989849071154325, 
-13.724502563476562, -9.401756286621094, -0.2902552788879983, 1727989849119883034, 
-13.711197853088379, -9.405208587646484, -0.2545811259842183, 1727989849190230954, 
-13.703553199768066, -9.40723705291748, -0.23325590371333557, 1727989849230865353, 
-13.694206237792969, -9.409207344055176, -0.20865090051365057, 1727989849279800041, 
-13.684911727905273, -9.41096305847168, -0.18511658247395368, 1727989849329903854, 
-13.67568588256836, -9.412642478942871, -0.15957676570790058, 1727989849379796162, 
-13.666375160217285, -9.414067268371582, -0.1344703901884249, 1727989849429807494, 
-13.658599853515625, -9.4151029586792, -0.11391184776731181, 1727989849471363509, 
-13.649343490600586, -9.416156768798828, -0.08807299597811502, 1727989849520628282, 
-13.635775566101074, -9.416973114013672, -0.05328481807517274, 1727989849591185014, 
-13.628203392028809, -9.417312622070312, -0.03338939624358203, 1727989849630784285, 
-13.618721008300781, -9.41747760772705, -0.007256862359351448, 1727989849679825771, 
-13.609169006347656, -9.417452812194824, 0.0181542162128383, 1727989849729805141, 
-13.599836349487305, -9.417258262634277, 0.04399158676267335, 1727989849779810542, 
-13.589982986450195, -9.416763305664062, 0.0696098142353521, 1727989849830969932, 
-13.578907012939453, -9.415650367736816, 0.09847168443249066, 1727989849889825220, 
-13.57341194152832, -9.415083885192871, 0.11362940165079094, 1727989849920073644, 
-13.559751510620117, -9.413427352905273, 0.14900166825214112, 1727989849990399964, 
-13.55225944519043, -9.412300109863281, 0.16953987727184158, 1727989850030826990, 
-13.542778015136719, -9.410436630249023, 0.19371843959546114, 1727989850079949053, 
-13.533453941345215, -9.40853214263916, 0.21904883192162072, 1727989850129802658, 
-13.52413272857666, -9.406341552734375, 0.24438656663281455, 1727989850179801235, 
-13.514863014221191, -9.404054641723633, 0.26893038941542124, 1727989850229918750, 
-13.503670692443848, -9.400975227355957, 0.29804307252799217, 1727989850290401787, 
-13.498249053955078, -9.39916706085205, 0.31278500974801693, 1727989850319911119, 
-13.485251426696777, -9.394997596740723, 0.34969550603201255, 1727989850392648201, 
-13.478137016296387, -9.392386436462402, 0.3689732416637969, 1727989850431947333, 
-13.471156120300293, -9.38945198059082, 0.38820568541058786, 1727989850470976109, 
-13.460494995117188, -9.384904861450195, 0.4184171153955416, 1727989850529794506, 
-13.451595306396484, -9.380789756774902, 0.44381988687023693, 1727989850579814969, 
-13.44310188293457, -9.376592636108398, 0.4694953329326095, 1727989850630796158, 
-13.432830810546875, -9.371051788330078, 0.5011098146833456, 1727989850690231971, 
-13.424525260925293, -9.366219520568848, 0.5257031810248431, 1727989850739813985, 
-13.416303634643555, -9.361549377441406, 0.5513282857670212, 1727989850790834342, 
-13.40971851348877, -9.357592582702637, 0.5718106506919289, 1727989850832603492, 
-13.401253700256348, -9.35181713104248, 0.5974202441450921, 1727989850883965706, 
-13.394627571105957, -9.347039222717285, 0.6182720822688803, 1727989850925787206, 
-13.387053489685059, -9.341543197631836, 0.6435979176492798, 1727989850974823474, 
-13.378673553466797, -9.33536148071289, 0.6715912445991361, 1727989851030924206, 
-13.372854232788086, -9.330458641052246, 0.6911584925333871, 1727989851070333145, 
-13.365358352661133, -9.324281692504883, 0.7167043612958032, 1727989851120594805, 
-13.355384826660156, -9.315195083618164, 0.7517236851517409, 1727989851191679264, 
-13.349878311157227, -9.310065269470215, 0.7710924857024334, 1727989851231318964, 
-13.343223571777344, -9.303236961364746, 0.7956403874235922, 1727989851279843296, 
-13.33661937713623, -9.296424865722656, 0.8201905058692276, 1727989851329834279, 
-13.330223083496094, -9.289766311645508, 0.8452677534778764, 1727989851379830902, 
-13.325298309326172, -9.28427791595459, 0.8651522630211814, 1727989851430815966, 
-13.32278060913086, -9.281517028808594, 0.8764305862055624, 1727989851471035453, 
-13.320575714111328, -9.279213905334473, 0.885819517695637, 1727989851520212700, 
-13.319707870483398, -9.278074264526367, 0.8900596410612589, 1727989851569819589, 
-13.319761276245117, -9.278356552124023, 0.8907706035051496, 1727989851631072941, 
-13.31991195678711, -9.278515815734863, 0.8897114498138782, 1727989851679995615, 
-13.318364143371582, -9.276535987854004, 0.8975488247900151, 1727989851725915669, 
-13.31573486328125, -9.272767066955566, 0.9098103825006888, 1727989851774837574, 
-13.311148643493652, -9.267271995544434, 0.9276325089579238, 1727989851826815205, 
-13.306792259216309, -9.26099681854248, 0.9463964557771727, 1727989851873944891, 
-13.299848556518555, -9.251031875610352, 0.9761836529983084, 1727989851935345487, 
-13.294156074523926, -9.24228572845459, 1.0040150640724845, 1727989851986433919, 
-13.2889404296875, -9.233725547790527, 1.0316267002988715, 1727989852035514457, 
-13.284002304077148, -9.225460052490234, 1.0583744551242535, 1727989852084830426, 
-13.280545234680176, -9.218653678894043, 1.0785802746995579, 1727989852125810226, 
-13.275846481323242, -9.209685325622559, 1.1017239271620507, 1727989852179837551, 
-13.271462440490723, -9.201007843017578, 1.125079834627879, 1727989852230822629, 
-13.268189430236816, -9.194231986999512, 1.1446780181676206, 1727989852270993340, 
-13.263300895690918, -9.18274974822998, 1.1779664036553794, 1727989852334722235, 
-13.259613990783691, -9.173538208007812, 1.2037809341847885, 1727989852386098450, 
-13.256366729736328, -9.164745330810547, 1.228245886665897, 1727989852435129598, 
-13.25337028503418, -9.1556978225708, 1.2516945933927617, 1727989852484897439, 
-13.25092601776123, -9.148375511169434, 1.2713777196498848, 1727989852524815990, 
-13.248482704162598, -9.139425277709961, 1.2965694434478883, 1727989852574827402, 
-13.245867729187012, -9.130073547363281, 1.322103752388217, 1727989852625838602, 
-13.24312686920166, -9.118837356567383, 1.3533734646377116, 1727989852685902784, 
-13.241448402404785, -9.111382484436035, 1.3733948183376123, 1727989852725049934, 
-13.239962577819824, -9.103941917419434, 1.3933779191346178, 1727989852765176818, 
-13.237587928771973, -9.090535163879395, 1.4296447644296155, 1727989852835575347, 
-13.236299514770508, -9.081075668334961, 1.4554679350129556, 1727989852884879864, 
-13.235590934753418, -9.07343578338623, 1.4751974516587405, 1727989852924967642, 
-13.234747886657715, -9.063982963562012, 1.500243496606422, 1727989852974830284, 
-13.234054565429688, -9.054311752319336, 1.5259416974988165, 1727989853025836516, 
-13.233768463134766, -9.044892311096191, 1.5499535036991674, 1727989853075271789, 
-13.233819007873535, -9.036406517028809, 1.5725468039909973, 1727989853120244722, 
-13.233966827392578, -9.026687622070312, 1.5978349782493382, 1727989853170681579, 
-13.234526634216309, -9.0150728225708, 1.6286110859701866, 1727989853230884335, 
-13.235136032104492, -9.005537986755371, 1.6537156472036862, 1727989853279864383, 
-13.235986709594727, -8.996000289916992, 1.6788372467888546, 1727989853329824080, 
-13.237123489379883, -8.986251831054688, 1.7038720005806904, 1727989853379979180, 
-13.238357543945312, -8.976924896240234, 1.7305591531963287, 1727989853430845965, 
-13.239686012268066, -8.969561576843262, 1.7506982288229953, 1727989853470403661, 
-13.242082595825195, -8.956350326538086, 1.7854619953692765, 1727989853541639342, 
-13.243380546569824, -8.950767517089844, 1.8002846894410076, 1727989853569959939, 
-13.245845794677734, -8.939376831054688, 1.8320476978786864, 1727989853631472792, 
-13.24854850769043, -8.930170059204102, 1.8570540612887678, 1727989853680001040, 
-13.251237869262695, -8.920904159545898, 1.8827304063116446, 1727989853729918743, 
-13.254517555236816, -8.9114408493042, 1.9078337207778173, 1727989853779865556, 
-13.25786304473877, -8.902154922485352, 1.9340881011326179, 1727989853831950384, 
-13.261960983276367, -8.891687393188477, 1.9634058672676709, 1727989853890458502, 
-13.264228820800781, -8.88654613494873, 1.978415562612759, 1727989853921162477, 
-13.268115043640137, -8.877887725830078, 2.0021998612906478, 1727989853970418507, 
-13.272945404052734, -8.867300033569336, 2.0321117031226885, 1727989854029903854, 
-13.277254104614258, -8.858932495117188, 2.0573716281089798, 1727989854080074155, 
-13.281851768493652, -8.850558280944824, 2.0830164784223943, 1727989854129836186, 
-13.28673267364502, -8.842147827148438, 2.109184808964014, 1727989854180885456, 
-13.29123306274414, -8.83492660522461, 2.131815686675369, 1727989854225260427, 
-13.296101570129395, -8.827384948730469, 2.1551022949563814, 1727989854271328292, 
-13.301640510559082, -8.81973648071289, 2.1800436204339233, 1727989854320593916, 
-13.309040069580078, -8.809549331665039, 2.212090490045443, 1727989854385767765, 
-13.314123153686523, -8.80254077911377, 2.2367405169035712, 1727989854430955438, 
-13.320090293884277, -8.795133590698242, 2.262244315274208, 1727989854479871545, 
-13.326254844665527, -8.787821769714355, 2.2859509630848303, 1727989854529842094, 
-13.332569122314453, -8.780340194702148, 2.311775259922263, 1727989854580872268, 
-13.338529586791992, -8.77394962310791, 2.3339823829142423, 1727989854625907732, 
-13.344392776489258, -8.767863273620605, 2.356142560159637, 1727989854671189439, 
-13.351129531860352, -8.761327743530273, 2.3824981702801384, 1727989854721340248, 
-13.358179092407227, -8.75487232208252, 2.4078771998237487, 1727989854769863870, 
-13.366931915283203, -8.747410774230957, 2.438088970522731, 1727989854830988128, 
-13.374228477478027, -8.741374015808105, 2.461633209639552, 1727989854881162864, 
-13.381928443908691, -8.735249519348145, 2.4863730046614214, 1727989854930853504, 
-13.389405250549316, -8.729509353637695, 2.5115570906186746, 1727989854980965543, 
